title,url,writer,date,content
인공지능의 시대가 오면서 커지는 가상 납치극의 위험,http://boannews.com/media/view.asp?idx=123486&page=1&kind=1,문가용 기자,2023년 11월 07일 17:26,"['인터넷 공간에 널리 퍼진 각종 정보들만 적당히 수집하고 조합해도 공격자들은 인공지능이라는 기술을 가지고 매우 그럴싸한 콘텐츠를 만들 수 있다. 그렇기 때문에 납치되어 도움을 요청하는 자녀의 목소리도 얼마든지 생성할 수 있다.', '[보안뉴스 문정후 기자] 당신의 사랑하는 자녀가 울부짖으며 도와달라고 전화를 했다면, 침착하게 대응할 확률은 얼마나 될까? 아니, 침착한 대응을 넘어 의심 가득한 말투로 조롱하거나 아예 전화를 끊어버리고도 아무렇지 않을 확률은 얼마나 될까? 보안 업체 트렌드마이크로(Trend Micro)의 연구원 두 명이 올해 열릴 블랙햇유럽(Black Hat Europe)에서 ‘가상의 납치’라는 주제로 발표를 진행하며 이 질문을 다룰 예정이라고 해 관심을 끌고 있다.', '가상의 납치라는 개념은 새로운 것이 전혀 아니다. 이미 공격자들과 보안 전문가들 사이에서는 잘 알려져 있다. 사이버 공격을 통해 시스템이나 네트워크를 침해하고, 소셜미디어나 다크웹에서 첩보를 수집하고, 음성을 복제할 수 있는 인공지능 기반 소프트웨어를 활용한다면 가상의 납치 혹은 가상의 유괴극이 얼마든지 가능하다는 건 잘 알려져 있기까지 하다. 아무리 사랑하는 이의 목소리라 하더라도 정교한 인공지능으로 얼마든지 재현할 수 있고, 이를 귀로 구분하는 건 대단히 어렵다. 공격자들이 실제로 인공지능의 이러한 기능에 주목하는 이유다.', '“다크웹 해킹 포럼에 가보면 가상의 납치를 진지하게 논하는 사람들을 많이 찾을 수 있습니다. 공격자들은 가상으로 납치하는 것의 장점과 특징들을 계속해서 이야기하고 있으며, 이런 주제의 게시글은 어느 해킹 포럼에서나 꾸준히 올라옵니다.” 트렌드마이크로의 수석 위협 방어 아키텍트인 크레이그 깁슨(Craig Gibson)의 설명이다. “여기서 꾸준하다는 건 언제 어디에서나 접속해도 최소 150건의 새 글을 볼 수 있다는 겁니다.”', '가상의 납치, 어떤 식으로 벌어지는가?', '진짜 납치와 마찬가지로 가상의 납치 역시 납치 대상자를 물색하는 것부터 시작한다. 당연하지만 납치될 대상자와 함께 협상의 대상자까지도 같이 고려해야 한다. 즉 아무런 가족이나 친지도 없는 사람을 납치해봐야 큰 소득이 없을 수 있으니 가족이 있는 사람 중 협상에 쉽게 응할 만한 사람을 찾는 게 중요하다고 깁슨은 짚는다.', '“하지만 범죄자들이라고 해서 납치할 대상자를 24시간 사시사철 마음 속에 두고 있지는 않습니다. 범죄는 저지르고 싶은데 대상자가 없을 수 있습니다. 그럴 때 그들은 소셜미디어나 다크웹에서 유통되는 개인정보를 탐색합니다. 그러면서 눈에 띄는 사람을 찾는 것이죠. 이 단계에서도 소프트웨어의 강력함을 활용하는 게 가능합니다. 예를 들어 광고 분석용 소프트웨어를 사용해 데이터들을 분석하면 공격자가 원하는 조건에 맞춰 가장 바람직한 표적이 될 만한 사람을 간편하게 찾아낼 수 있습니다. 이런 말들은 이미 다크웹에서 충분이 오가는 중입니다.”', '‘누구를 공격할 것인가’를 충분히 해결했다면 다음으로는 ‘언제 공격할 것인가’를 정해야 한다. 소셜미디어의 세부적인 정보를 통해 이에 대한 답을 찾아내는 게 가능하다. 얼마 전 실제로 가상 유괴극에 당했던 제니퍼 드스테파노(Jennifer DeStefano)의 경우에도 소셜미디어가 공격자들에게 많은 힌트를 제공한 것으로 보인다고 증언한 바 있다. “지난 4월의 어느 오후 저에게 전화가 걸려왔습니다. 모르는 번호였어요. 받았더니 큰 딸이 울면서 “엄마!”하고 부르더라고요. “다 망쳤어요!”라면서요.', '당시 드스테파노의 큰 딸은 북부 지역에서 스키 경주를 앞두고 한창 훈련을 받고 있었다. 그래서 드스테파노는 딸이 부상을 입었을 것이라고 생각했다. 그런데 갑자기 다른 목소리가 전화기에서 흘러나왔다. “당신 잘 들어. 당신 딸은 우리가 데리고 있어. 경찰이나 다른 어떤 사람한테 이 사실을 알리면 온갖 마약을 딸 몸에 쑤셔 넣을 거야. 그런 다음 내가 마음대로 데리고 놀다가 멕시코 아무데나 떨어트려 놓겠어. 그럼 당신은 딸을 영원히 못 보겠지.” 그러면서 이 자는 100만 달러를 현금으로 요구했다.', '나중에 밝혀진 사실이지만 당시 범인들이 사용했던 큰 딸의 목소리는 인공지능으로 만들어 녹음해 둔 것이었다. 드스테파노는 기계에서 나온 것이라고는 상상도 하지 못했다. 너무나 진짜와 똑같았기 때문이다. 인공지능의 목소리가 얼마나 실감났던지 수시간 뒤 아들이 자기 누나와 통화 연결에 성공해서 엄마인 드스테파노에게 바꿔줬을 때, 그래서 큰 딸의 진짜 목소리를 수화기로 들었을 때조차 믿을 수 없었다고 한다. “아이의 도와달라는 목소리가 계속 귀에서 맴돌아서 진짜 딸의 목소리를 듣고도 그게 딸이라는 걸 믿을 수 없었습니다.”', '납치범들의 실력은 계속 좋아질 것', '드스테파노의 집안을 상대로 가짜 납치극을 벌인 범인들은 소셜미디어를 통해 집안 살림이 넉넉하고 딸이 집에서 언제 떨어져 있는지를 상세히 파악한 것으로 보인다. 그래서 표적으로 설정한 뒤 딸에게 전화를 걸어 통화를 해가며 목소리 샘플을 수집했을 것으로 추정된다. 아니면 인터넷 어딘가에서 목소리를 확보했을 수도 있다. 그렇게 해서 이번 공격은 거의 성공할 뻔 했으나 아슬아슬하게 실패했다.', '공격이 실패로 끝났다고 해서 안심할 수 있는 건 아니다. 공격자들은 계속해서 발전하고 있기 때문이다. 예를 들어 심스와핑 공격을 드스테파노 가상 납치 사건의 범인들이 혼합했다면 어떻게 됐을까? 공격자들은 딸의 핸드폰으로 들어오는 통화 요청이나 문자 메시지를 중간에서 가로챔으로써 가상 납치극을 보다 현실감 있게 뒤바꿀 수 있었을 것이다. 그러므로 아들이 딸에게 전화를 걸어 가짜 납치극의 정체가 탄로나는 일도 없었을 것이다.', '인공지능 기술 자체의 발전 역시 이런 식의 공격을 보다 날카롭고 실제적으로 만들어준다. “챗GPT라는 도구를 활용한다면 공격자들은 피해자와 관련된 방대한 분량의 데이터를 분석해 패턴을 만들어낼 수 있고, 그렇게 된다면 음성이나 영상 정보 외에 다른 정보들도 활용할 수 있게 됩니다. 피해자와 똑같은 소리와 모습만 만들어내는 게 아니라, 그걸 보다 입체적인 상황 안에서 활용할 수 있게 된다는 것이죠. 피해자나 피해자의 가족이 속을 수밖에 없는 겁니다.”', '게다가 음성을 텍스트로 변환시켜 주는 자동화 소프트웨어와 챗GPT를 결합해서 사용하면 어떻게 될까? 이론 상 피해자의 목소리를 실시간으로 흉내 낼 수 있게 되며, 따라서 피해자의 목소리로 대화를 진행할 수도 있게 된다. 이러한 실험은 이미 여러 연구자들이 진행한 바 있으며, 적잖은 성공을 거둔 경우들도 적지 않다. “이런 기술을 피해자에게만 적용할까요? 범인이 영어를 잘 못하는 사람이라면 어떨까요? 챗GPT나 각종 인공지능 기술 덕에 갑자기 영어로 협박하고 협상하는 게 가능해집니다. 어느 나라의 사람이건 가상의 납치를 할 수 있다는 뜻입니다.” 깁슨의 지적이다.', '가상의 납치, 어떻게 방어해야 하는가?', '사이버 범죄자들은 기존의 사이버 협박 공격보다 인공지능을 활용한 ‘가상의 납치’를 선호하기 시작했다고 깁슨은 말한다. ""그리고 거기에는 다 이유가 있습니다. 기존의 사이버 공격이나 사이버 사기 및 협박 사건은 IT 기술과 생태계라는 원 안에서 이뤄졌습니다. 보안 장치나 기술들도 다 그 원 안에서만 존재했죠. 공격자들도요. 그리고 그 원 밖에는 인간의 세상이 있고요. 그런데 이 가상의 납치라는 범죄 유형이 나타나면서 갑자기 사이버 공격이 원 밖으로 나와 인간 세상을 직접 공격하기 시작했습니다. 우리에게는 아직 이런 공격에 대한 방어 기술이 없습니다. 원 안의 문제 따로, 원 밖의 문제 따로 해결하는 게 우리의 한계였지요.”', '깁슨의 말대로 아직 우리에게는 기술적으로 가상의 납치극에 대항할 만한 능력이 없다. “모르는 번호로 걸려온 전화를 받지 않는 게 지금으로서는 가장 현실적인 방어법이 아닐까 합니다. 아니면 아무도 모르게 외국어를 익혀 수상한 전화를 받으면 곧바로 그 언어로 대화를 시도한다든지 하는 방법도 있을 수 있습니다. 제2 외국어를 활용한다면 인공지능 알고리즘을 혼란스럽게 할 수 있습니다.”', '글 : 네이트 넬슨(Nate Nelson), IT 칼럼니스트', '[국제부 문정후 기자(', '[email]', ')]']"
2024년 정보보호·정보보안 대학원 신입생 모집현황 총정리,http://boannews.com/media/view.asp?idx=123483&page=1&kind=3,원병철 기자,2023년 11월 07일 16:51,"['11월 7일 현재 지원 가능한 정보보호·정보보안 대학원 13개 대학 21개 학과', '전통적인 정보보호·정보보안 학과부터 융합보안과 사이버포렌식, 산업보안 등 다양해', '[보안뉴스 원병철 기자] 오는 11월 16일 수학능력시험을 시작으로 본격적인 입시철이 시작된다. 특히, 정보보호 및 정보보안 분야에 비전을 품고 보다 깊은 내용을 배우기 위해 석사와 박사를 준비하는 학생들은 학사보다 좀 더 빠르게 움직여야 한다. 대부분의 대학원이 대학보다 원서접수 기간이 빠르기 때문이다.', '실제로 고려대학교와 KAIST 등 일부 대학원들은 이미 원서접수 기간이 끝난 상태다. 건국대학교와 한양대학교, 경희대학교와 전남대학교 등 정보보호·정보보안 관련 학과를 보유한 다른 대학들도 마찬가지다. 이에 본지는 11월 7일 기준으로 지원이 가능한 정보보호·정보보안 대학원 13개 대학 21개 학과를 소개한다.', '경기대학교 일반대학원', '은 오는 11월 9일까지 SW안전보안학과 신입생을 모집한다. SW안전보안학과는 SW안전 및 보안 전문인력 양성을 목표로 SW안전관리, SW윤리, SW안전메커니즘, SW위험분석, SW안전대책평가 등 SW안전보안 분야를 연구한다.', '단국대학교 행정법무대학원', '은 11월 30일까지 융합보안학과 과학수사전공과 산업보안전공을 각각 모집한다. 융합보안학과 과학수사전공은 증거의 과학적 수집과 분석, 체계적 관리에 대해 연구하며, 산업보안전공은 국가 차원에서 운영되는 정보의 체계, 지식재산권 보호, 산업기밀 보호, 정보의 분석 및 예측 등에 관한 전문 교과목을 운영한다.', '동국대학교 국제정보보호대학원', '은 11월 8일까지 정보보호학과와 사이버포렌식학과 2개 학과 신입생을 모집한다. 정보보호학과는 정보보호전공, 블록체인보안전공, 인공지능보안전공으로, 사이버포렌식학과는 사이버포렌식전공, 금융정보조사전공으로 구분된다.', '명지대학교 일반대학원', '은 11월 10일까지 보안경영공학과와 방산안보학과 신입생을 찾는다. 보안경영공학과는 사이버보안, 국방보안, 산업보안, 보안 경영, 드론 보안 등을 연구하며, 방산안보학과는 방위산업, 국방기술, 방산기술보호, 방산보안, 국가안보, 국가정보 등을 연구한다. 또한,', '명지대학교 산업대학원', '은 12월 5일까지 융합보안안보학과 신입생을 뽑는다. 융합보안안보학과는 보안(정보보호, 방산기술보호, 방산보안 등)과 안보(국가정보, 국가안보, 북한학, 무기체계 등)에 관한 연구를 진행한다.', '부경대학교 일반대학원', '은 11월 16일까지 정보보호학과 신입생을 뽑는다. 정보보호학과는 수학과 암호학에 기본 바탕을 둔 암호기술과 네트워크 보호 기술, 응용 서비스 보호 기술 등 정보보호 분야는 물론 이와 상호 관련된 정보보호 관련법에 대해 연구한다.', '상명대학교 일반대학원', '은 11월 7일까지 국가안보학과와 저작권학과 신입생을 모집한다. 국가안보학과는 국방분야의 이론 및 정책실무 역량 구비를 통해 미래를 선도할 국방·안보분야 전문가를 육성하며, 저작권학과는 저작권 제도에 관련된 연구자를 양성하기 위해 관련 법, 실무, 기술에 대한 이론 교육과 실무의 이해를 돕는다.', '서강대학교 정보통신대학원', '은 11월 17일까지 정보보호 전공 신입생을 뽑는다. 정보보호 트랙, 디지털 포렌식 트랙, 금융보안 트랙 등의 세부 전공 트랙을 두며, 각각 중요한 데이터를 보호하기 위한 여러 정보보호 기법, 범죄 수사에 사용되는 디지털 정보의 과학적 수집 및 분석기법, 금융 부문 정보자산의 유출 및 피해 발생에 대한 사전예방과 대처를 위한 다양한 기법을 각각 배운다.', '세종사이버대학교 정보보호대학원', '은 12월 15일까지 신입생을 모집한다. 체계적인 학습 기회를 통해 실무와 이론을 겸비한 정보보호 분야 최고의 전문가를 양성하며, 국제자격증인 CISA, CISSP, CCFP와 국내 공인 자격증인 정보보안기사, 인터넷보안전문가 자격증 등을 취득할 수 있는 커리큘럼을 제공한다.', '순천향대학교 일반대학원', '은 11월 14일까지 모빌리티융합보안학과와 정보보호학과(학연산협동과정) 학생을 각각 모집한다. 모빌리티융합보안학과는 미래자동차 산업에 필요한 기본적인 요소 기술을 익히고 이와 관련한 보안 취약점을 발굴하며, 이러한 취약점과 관련한 사이버위협에 대응할 수 있는 핵심인재를 양성한다. 정보보호학과(학연산협동과정)는 정보보호 전문성 강화 프로그램을 통한 이론 및 실무를 겸비한 인력을 양성함으로써 국가 정보보호 전문기관과 전문기업에 진출할 수 있도록 돕는다.', '숭실대학교 정보과학대학원', '은 11월 9일까지 정보보안학과 신입생을 뽑는다. 스마트 시대의 보안 위협 증가에 대비한 차별화된 정보보안 전문가 양성을 목표로 정보보호 기반 기술과 응용 기술, 정책 등 다양한 교육과정을 편성해 융합형 보안 전문가 양성에 나선다.', '아주대학교 정보통신대학원', '은 11월 26일까지 사이버보안전공 신입생을 모집한다. 정보보호의 기본이 되는 도구로서의 암호학 기초 이론, 시스템 및 네트워크에서 발생할 수 있는 보호 문제 제시와 방법론 소개, 인프라 공격과 개인정보보호 등을 포함한 사회학적 문제들도 연구한다.', '연세대학교 정보대학원', '은 11월 8일까지 정보보호 트랙 신입생을 뽑는다. 정보보호 트랙은 정보보호의 기술적 측면뿐만 아니라 정책 및 관리, 국제 협력의 중요성을 이해하는 차세대 리더 양성을 목표로 한다. 이 때문에 정보기술과 정보보호기술은 물론, 프라이버시 보호, 정보 관리, 디지털 법 제도, 경제성 분석, 다양한 문화와 가치 등 전공 심화 및 선택과목을 통해 정책 전문가의 자질도 확보한다.', '중앙대학교', '는 일반대학원의 융합보안학과, 보안대학원의 산업보안정책학과와 산업융합보안학과를 각각 모집한다. 융합보안학과는 11월 13일까지 원서를 접수하며, 보안대학원은 12월 3일까지 접수한다. 산업보안정책학과는 핵심기술과 산업 활동에 유용한 기술상, 경영정보의 정보를 산업스파이, 탈취, 침해, 내부유출, 해킹 등으로부터 보호·관리하는 활동을 연구한다. 또한, 산업융합보안학과는 ICT 기술이 내재된 융합제품과 서비스(자율주행 자동차, 지능형 제조공장, 스마트 관광, 맞춤형 헬스케어 등)를 대상으로 현재 또는 미래의 위험을 식별하고 다차원적 보안대책들을 설계하여 실무적인 적용하기 위한 지식과 역량 등을 학습한다.', '[원병철 기자(', '[email]', ')]']"
[한국정보보호학회 연구회 릴레이 인터뷰-4] 방산기술보호연구회 류연승 위원장,http://boannews.com/media/view.asp?idx=123410&page=1&kind=3,원병철 기자,2023년 11월 07일 16:43,"['류연승 위원장 “방산기술 세계 9위...그만큼 이를 노리는 사이버 공격 많아”', '인공지능과 클라우드 활용한 방산기술 연구와 안티탬퍼 등 관련 이슈에 대한 논의 시급', '[보안뉴스 원병철 기자] 최근 러시아와 우크라이나, 그리고 팔레스타인과 이스라엘의 전쟁으로 무기와 방산기술에 대한 이슈가 커지고 있다. 특히, 우리나라 무기가 폴란드 등에 판매되면서 세계 무기 수출국 순위 9위라는 것이 알려지며 더욱 관심이 높아지고 있다. 문제는 우리 무기 및 기술력이 세계에서 손꼽히는 수준인 만큼 이를 노리는 각종 사이버 공격이 꾸준하게 발생하고 있다는 사실이다.', '이 때문에 방산기술(국가 방위에 사용되는 군수품 관련 기술) 보호에 대한 연구는 정부는 물론 학계와 산업계 모든 분야에서 진행되고 있다. 특히, 학계에서는 한국정보보호학회의 방산기술보호연구회가 대표주자로 나서고 있다.', '방산기술보호연구회는 방산업체의 기밀 및 국방과학기술의 보호를 위한 제도, 기술을 연구하는 연구회다. 2015년 방위산업기술보호법이 제정되어 우리나라 국방과학기술 중 국가안보를 위해 보호해야 할 기술을 방위산업기술로 지정하고 보호하게 됐는데, 방위산업기술의 식별, 보호 등에 대해 정부나 학계에 전문가도 많이 없었고, 관련 제도도 없었기에 2017년 관심 있는 유관기관 및 학계 전문가들이 모인 것이 바로 방산기술보호연구회다.', '연구회를 이끄는 류연승 위원장(명지대학교 대학원 보안·안보학과 주임교수)은 원래 컴퓨터공학과 사이버보안을 연구하다가 2013년에 처음 방산보안과 연이 닿았다. 당시 방산보안은 국방보안의 일부로, 방위산업체에서 군사기밀과 방산 기밀을 보호하기 위해 국방부와 기무사에서 통제하는 업무였고, 군의 폐쇄성으로 인해 일반에게는 공개되어 있지 않은 분야였다. 류연승 위원장은 방산보안 관련 제도 및 법령을 알게 되면서 이 분야가 발전이 필요한 분야임을 깨닫고 당시 방산업체 보안담당관의 모임인 방산보안협의회와 교류하면서 방산보안을 연구하기 시작했다.', '“2015년에는 명지대 대학원에 석박사과정으로 보안경영공학과를 설립하고 방산보안을 특화했습니다. 마침 2015년에 방위산업기술보호법이 제정됐고 방산보안에서 기술보호의 중요성이 커지면서 방산기술 보호에 대한 관심을 갖게 되었습니다. 또한, 방위사업청의 방산기술보호체계 관련 연구용역들을 수행하면서 연구회 필요성을 느끼고 2017년 연구회를 설립했습니다.”', '우리나라 방산 분야 기술 수준과 보안 현황', '우리 방위산업의 역사는 50여 년밖에 안 되지만, 무기체계 수준은 세계적 수준으로 발전했다. 최근 수출도 크게 증가해 정부는 2027년 방산 수출 4대 강국의 비전을 수립했으며, 방산기술 수준은 세계 9위로 평가받고 있다.', '문제는 사이버 공격으로 전투기, 잠수함 관련 방산업체의 기술 유출 사고가 계속 발생하고 있다는 점이다. 또한, 국방관련 공공기관에서 기술자료를 유출 당하는 사건이 발생한 적도 있다. 이와 관련 류연승 위원장은 “우리나라 방산 보안은 정부기관의 법령에 의해 통제되고 있는데, 무기체계 보안, 공급망 보안 등 최근의 보안 이슈에 법령이 따라가지 못하고 있어 많은 개선이 필요한 것 같다”고 지적했다.', '아울러 류 위원장은 최근 방산기술보호연구회가 관련 워크숍을 개최하기도 했던 ‘안티탬퍼’ 기술에 대해 설명했다. “안티탬퍼(anti-tamper)는 무기체계에 구현된 첨단기술을 보호하기 위한 기술입니다. 무기체계를 수입한 나라에서 역공학 또는 역설계를 하여 기술을 탈취할 수 있기에 이를 방지하기 위한 기술이죠. 최근 무기체계 수출이 크게 증가하고 있지만, 아직 안티탬퍼의 제도가 정립되어 있지 않고 기술도 확보가 안 됐습니다. 이에 대한 연구가 시급하다고 판단해 우리 연구회도 최근 안티탬퍼 워크숍을 개최하고 그동안 연구해온 내용을 발표했습니다.”', '인공지능과 방산보안', '최근 뜨거운 인공지능도 방산 분야에서 활약하고 있다. 방산업체가 인공지능을 활용해 첨단 무기체계를 개발하고 있기 때문이다. 문제는 인공지능 기술은 학습할 데이터가 필요한데, 현행 법령은 국방과 방산 분야 데이터를 기밀 수준으로 보호하려고 해, 방산업체는 데이터 확보 및 활용이 어려운 실정이라는 점이다. 또한, 방산업체의 데이터와 업무를 클라우드로 전환하는 작업도 필요한데, 현행 법령에서는 방산업체의 클라우드 사용이 매우 어려운 상황이다.', '이러한 문제를 해결하려면 방산 분야의 데이터 분류체계를 재정립하고 데이터 중요도에 따른 보호 체계 구축을 위해 관련 법령을 개정해야 한다고 류연승 위원장은 강조했다. 아울러 “방산업체의 물리적 망분리 제도의 재검토가 필요하다”면서 “우리 연구회에서는 데이터 중심의 방산보안 체계에 관심을 두고 있으며, 12월에 개최되는 제9회 방산기술보호 및 보안 워크숍에서도 이 문제를 심도있게 다룰 예정”이라고 덧붙였다.', '마지막으로 “일반적으로 방위산업 분야에 익숙하지 않아서 방산기술보호 분야에 관심이 적고 대학에서의 연구도 활발하지 않은 것 같다”고 아쉬워한 류연승 위원장은 “우리 연구회에서는 방위산업과 방산보안의 전문가들이 모여 있으니 학계와 보안업계에서 많은 관심과 참여를 바란다”고 말했다.', '한편, 방산기술보호연구회는 12월에 ‘제9회 방산기술보호 및 보안 워크숍’을 개최한다. 이번 워크숍에서는 데이터 중심의 사이버보안, 클라우드 보안, 제로 트러스트 등을 다룰 예정이다. 아울러 내년에는 미국에서 2025년 시행 예정인 방산 사이버보안 인증 CMMC(Cybersecurity Maturity Model Certification)에 대한 국내 대응, 안티탬퍼 및 RMF(Risk Management Framework) 등 무기체계 보안, 방산 클라우드 보안 등을 연구하고 정책에 반영시키는 노력을 지속해 나갈 계획이다.', '[원병철 기자(', '[email]', ')]']"
공격자들 사이에서 신선한 화제가 되고 있는 새 공격 기법 등장,http://boannews.com/media/view.asp?idx=123481&page=1&kind=1,문가용 기자,2023년 11월 07일 14:26,"['한 IT 전문가가 획기적인 공격 기법을 개발했다. 구글 클라우드와 캘린더를 공격에 활용하는 방법인데, 이게 현재 다크웹에서 화제가 되고 있다. 조만간 진짜가 되어 나타날 지도 모른다.', '[보안뉴스 문가용 기자] 공격자들이 정상적인 클라우드 도구들을 이용해 악성 행위를 감추는 사례가 늘어나고 있다고 구글이 경고했다. 그러면서 ‘구글캘린더랫(Google Calendar RAT)’이라는 새로운 개념 증명용 익스플로잇을 공개하기도 했다. 구글캘린더랫을 이용하는 레드 팀과 해커들은 구글 캘린더라는 앱을 조작하여 C&C 활동에 악용할 수 있게 된다고 한다.', '최근 구글이 발표한 위협지형도(Threat Horizons) 보고서에 의하면 구글캘린더랫은 이미 6월에 깃허브에 올라왔고, 그 후로 지금까지 15번의 신 버전들이 등장했다고 한다. 다만 아직까지 구글캘린더랫이 실제 해킹 공격에 활용된 사례는 찾기 힘들었다고 한다. “해커들의 포럼에서 공유되고 이야기되기는 했지만 실제 사례는 아직 찾지 못했습니다.”', '구글은 구글캘린더랫을 기반으로 자사 플랫폼을 강화해 공격이 더 이상 통하지 않도록 만들었다고 한다. 하지만 이미 수많은 버전이 존재할 가능성이 있기 때문에 안심할 수 없는 단계라고 구글의 위협 연구 수석인 맷 셸튼(Matt Shelton)은 강조했다.', '클라우드에 숨어서 공격하는 해커들', '구글캘린더랫이라는 개념 증명용 익스플로잇은 IT 전문가인 발레리오 알레산드로니(Valerio Alessandroni)라는 인물이 만들었다. 레드 팀들이 C&C 공격을 시뮬레이션 할 때 필요한 인프라의 규모를 혁신적으로 줄였는데, 이 때문에 공격자들이 적잖이 영감을 받은 것으로 보인다. “실제 공격은 아직 없었지만 공격자들 사이에서 많은 화제가 되고 있긴 합니다.” 구글 측의 설명이다.', '공격의 절차는 다음과 같다.', '1) 구글 서비스 계정을 하나 생성한다.', '2) 해당 계정의 credentials.json 파일을 획득한다.', '3) 그 파일을 악성 스크립트와 같은 디렉토리에 넣는다.', '4) 새로운 구글 캘린더를 만들고 아까 만든 서비스 계정과 공유한다.', '5) 악성 스크립트를 편집하여 캘린더 주소와 연결되도록 한다.', '6) 이벤트 설명 필드를 활용해 명령을 실행시킨다.', '이런 과정을 통해 구글캘린더랫을 피해자 시스템에 설치하면 이 구글캘린더랫이 주기적으로 이벤트 설명 필드를 확인해 명령이 새로 전달되었는지를 파악한다. 새 명령이 발견되면 실행하고, 그 결과물을 같은 필드에 입력한다. 캘린더의 이벤트 설명 필드에 정보 수집 명령을 넣었다면, 구글캘린더랫이 이를 실행시켜 정보를 수집한 후 같은 필드에 그 정보를 입력하는 것이다.', '구글캘린더랫의 강력함은 C&C 인프라를 크게 간소화했다는 점에도 있지만 “공격의 처음부터 끝까지 정상적인 클라우드 인프라 내에서 실행된다”는 점도 있다. “이 때문에 위협을 미리 찾아 예방하기도 어렵고, 파악하기도 어려우며, 해결은 더 어렵습니다.”', '셸튼은 “클라우드에 악성 행위와 공격의 흔적들을 감추는 건, 클라우드가 워낙 노이즈 많은 환경이기 때문”이라고 말한다. “클라우드는 태생적으로 노이즈가 많을 수밖에 없습니다. 그렇기 때문에 클라우드를 운영하는 조직이라면 반드시 비정상적인 패턴을 탐지하는 방법을 갖춰야 합니다. 기존 온프레미스 환경의 보안 이론은 클라우드에서 한계를 보일 수밖에 없습니다.”', '구글은 “우리가 만들지도 않은 개념 증명용 익스플로잇인 구글캘린더랫에 대하여 따로 보고서까지 만들어 발표한 건 그 만큼 구글캘린더랫이 제시한 개념이 새롭고 획기적이기 때문”이라고 설명했다. “어쩌면 너무 새로워서 공격자들이 서로 이야기만 하고 실제 공격은 시작하지 못한 것일 수 있습니다. 그렇기 때문에 내년에는 이런 개념에서 출발한 새로운 클라우드 기반 공격이 목격되리라 봅니다.”', '3줄 요약', '1. 한 IT 전문가가 레드 팀 훈련을 돕기 위한 개념 증명용 익스플로잇을 개발.', '2. 구글 캘린더를 이용하여 공격을 지속시키면서 공격 생애주기를 클라우드에서 유지하는 것이 가능.', '3. 너무나 획기적인 공격 개념이라 다크웹에서도 활발히 논의되는 중.', '[국제부 문가용 기자(', '[email]', ')]']"
