title,url,writer,date,content
"[인터뷰] 넷앤드 이두형 전무 “기술력은 이미 갖췄으니, 이젠 글로벌 기업 성장 시동”  ",http://boannews.com/media/view.asp?idx=123335&page=1&kind=3,김경애 기자,2023년 11월 07일 13:40,"['넷앤드 해외사업부 이두형 전무,  동남아의 경우 잦은 보안사고로 계정관리 관심 높아', '동남아, 정보보안법 발의...국제표준의 중요성으로 올해 초 정보보안인증 27001 획득', '10개국 진출해 영업 네트워크 구축, 상생과 레버리지로 글로벌 기업으로 성장할 것', '[보안뉴스 김경애 기자] “기자님은 신제품 출시 기자간담회에서 먹는 스테이크가 맛있습니까?” 순간 뜨끔했다. 사실 스테이크가 맛있었던 기억도 스테이크가 어떻게 나왔는지도 기억조차 안 났다. 아니 아예 생각조차 하지 않았다는 게 좀더 솔직하겠다. 대다수의 기자들이야 사실 정신없이 기사 써내려가기 바쁘지 않은가.', '그런 기자를 뜨끔하게 한 질문을 던진 이는 다름 아닌 넷앤드 해외사업부 이두형 전무다. 그는 델, HP, 레노버, 시만텍 등 내로라하는 글로벌 기업에서 근무한 베테랑이다. 20여년간 글로벌 기업에서 갈고 닦은 노하우로 지난해 넷앤드에 영입됐다. 그는 해외사업부를 진두지휘하며 넷앤드의 성장을 이끌고 있다.', '그는 왜 잘 나가는 글로벌 기업에 있다가 넷앤드에 들어왔을까? 지금부터 그와의 인터뷰를 통해 넷앤드의 해외사업부를 어떻게 이끌어갈지 들어보자.', 'Q. 보라색이 눈에 많이 띄네요?', '최근 넷앤드는 그동안 사용해온 퍼플(보라색)을 ID 컬러로 밀며 글로벌 기업으로 성장하기 위해 노력하고 있어요. 보세요. 솔선수범 하기 위해 제 핸드폰 케이스도 보라색이에요.', 'Q. 넷앤드의 ID 컬러를 왜 퍼플로 정했나요? BTS의 아미도 보라색인데...', '하하하! 맞아요. 그래서 그렇게 문의하는 사람들도 있어요(웃음). 보라색은 그동안 넷앤드가 사용해온 컬러에요. 카카오하면 노란색이 떠오르고, 삼성하면 파란색이 떠오르듯 넷앤드 하면 퍼플이 생각나도록 그동안 사용한 보라색에 금색을 무늬로 넣어 ID 컬러로 마케팅하고 있습니다. 컬러 마케팅은 고객에게 좀더 친근하게 다가갈 수 있고, 쉽게 인식할 수 있어요.', 'Q. 컬러 마케팅 만큼 해외에서 진행하는 또 다른 마케팅 전략은 무엇인가요?', '각인입니다. 작은 걸 주더라도 소중하게 생각하는 마음의 전달입니다. 이를테면 해외 현지 파트너사의 우수 사원에게 텀블러를 전달했는데요. 거기에 풀네임을 새겨 보내줬어요. 무척 좋아하더라고요. 텀블러만 생각하면 별것 아니겠지만 이름을 새긴 텀블러는 세상의 단 하나밖에 없는 텀블러가 돼요. 당신을 소중하게 생각하고 있다는 마음도 전달되고, 그 메시지는 동기부여가 되며 넷앤드를 기억하게 됩니다. 그리고 텀블러는 시간이 지나도 쉽게 버려지지 않고, 오래 간직하게 되죠.', 'Q. 본격적으로 얘기해보죠. 넷앤드의 해외 주요 핵심사업은 무엇인가요?', '계정권한 관리(IAM) 솔루션입니다. 기관, 기업별로 천차만별인 내부 업무 프로세스와 보안 정책을 모두 수용해 자동화된 워크플로를 제공해요. 취합한 계정은 기업과 기관의 인사 시스템과 연동해 보안 정책에 따라 사용자 권한 관리, 보안 정책 관리, 계정 라이프사이클, 비밀번호 등을 자동 관리하는 기능을 제공합니다.', 'Q. 보안 솔루션의 해외 수출을 위해선 국제표준에 부합해야 하거나 전략상 국제표준 활동을 해야 할 것 같은데, 어떤가요? 특히, 동남아는 정보보안에 대한 인식과 기술이 뒤쳐져 있지 않나요?', '한국보다 기술은 뒤쳐져 있을지 몰라도 최신 기술을 도입하는데 있어서는 굉장히 빠릅니다. 보안사고 80%는 유저에 의한 사고로 접속해서 내부 시스템에 들어가는 순간 유저에 의해 정보가 탈취되죠. 그만큼 계정관리가 중요하다는 걸 그들도 인지하고, 계정관리에 대한 관심이 높습니다.', '또, 최신 기술을 사용하기 때문에 국제표준도 중요하게 생각합니다. 넷앤드도 이러한 요구에 발맞춰 올해 초 국제정보보호인증인 ISO 20071 인증을 획득했어요. 더군다나 태국, 베트남, 인도네시아 등에선 정보보안법이 발의되고 있어 정보보안에 대한 관심은 높아지고 있는 추세입니다.', 'Q. 넷앤드는 해외 컨퍼런스 및 전시회를 통해 어떤 활동을 펼치나요?', '전 세계적으로 잘 알려진 해외 컨퍼런스와 전시회를 중심으로 참가하고 있는데요. 주로 넷앤드를 해당 국가에 알리기 위한 대외 활동에 집중하고 있어요. 해외 전시회나 컨퍼런스를 통해 태국, 인도네시아, 베트남, 캄보디아 등의 파트너와 연결되기도 하고, 고객사가 직접 찾아오기도 하거든요. 파트너와의 교류와 넷앤드의 위상을 알리는데 집중했습니다.', 'Q. 해외 세미나를 통해 주로 어떤 내용을 교육하거나 전달하나요?', '해외 세미나는 파트너와 고객을 대상으로 키노트 스피치를 하고, 포커스 그룹에 맞춰 제로트러스트부터 랜섬웨어까지 보안 트렌드, 보안사고, 다양한 사례 등에 대해 발표했어요. 그리고 어떻게 대응하고 예방해야 하는지, 넷앤드가 어떤 도움을 줄 수 있고, 어떤 역할을 하는지에 대해서 교육합니다. 보안사고 발생은 대부분 유저의 활동에서 비롯되고, 미흡한 계정관리로 인해 발생하기 때문입니다.', 'Q. 해외 시장 확대를 위한 인력양성 또는 전문인력 확보는 어떻게 하고 계신가요?', '넷앤드의 장점은 커스터마이징입니다. 그리고 그 뒷받침엔 우수한 인력 확보죠. 하지만 우수한 인력을 확보하기 위해서는 업무환경이 뒷받침돼야 합니다. 자율성이 보장돼야 해요. 그런 측면에서 넷앤드는 자율성을 보장하고, 근무환경이 딱딱하지 않아요. 참고로 사장님도 후드티를 입고 출근하십니다. (이두형 전무의 평소 옷차림을 연상케 하는, 책상 한쪽에 놓인 십자 모양의 귀걸이와 안경을 가리키며) 저도 오늘 인터뷰 때문에 정장을 처음 입었어요.', '회의를 할때도 많은 직원들이 함께 참여하는 문화에요. 베트남에서 파트너사 우수사원에게 줄 아이템 발굴로 보라색 오토바이 헬멧을 주자는 것도 현지 직원이 낸 의견이에요. 다양한 의견을 수렴해 반영하고, 그렇게 반영된 의견은 결국 반응이 좋을 수밖에 없죠.', '넷앤드만의 복지라 하면 안마 전문가를 고용해 휴게소에서 안마를 받을 수 있는 것도 꼽을 수 있겠네요. 제가 20년 넘게 글로벌 기업에 있었지만 그런 측면에서는 넷앤드가 더 글로벌스럽지 않나 생각합니다. 이러한 업무 환경은 내부만큼이라도 임직원들에게 편하게 해주자는 대표님의 마인드가 더해진 덕분이라고 생각합니다.', 'Q. 해외 인력 양성이나 파트너사 선정은 어떻게 진행되고 있나요?', '해외 파트너사는 회사 규모보다는 능력 위주로 파트너사를 선정하는데요. 꾸준히 기술 업데이트 교육과 함께 파트너사 엔지니어와 고객사 엔지니어를 대상으로 연 2회 제품 교육을 진행하고 있어요. 이들을 잘 양성해야 고객 환경에서도 우리 솔루션을 잘 구현할 수 있기 때문입니다.', '연말에는 우수한 엔지니어 검증 및 우수 인력 확보를 위해 넷앤드 아카데미에서 1년간 배운 기술과 지식을 테스트를 바탕으로 넷앤드 인증 엔지니어를 선발 및 양성하고 있습니다.', '또한, 한국정보보호산업협회(KISIA)와 함께 인도네시아에서 선정된 우수학생 10명을 넷앤드에 초대해 교육하는 프로그램 등에도 참여할 계획입니다. 또, 해당 학생이 원한다면 인도네시아 파트너사로 취업을 연결시켜 주거나 알선할 수도 있습니다. 이러한 사업을 병행해 인력 양성에 꾸준히 심혈을 기울이고 있습니다.', 'Q. 해외 시장 확대 및 수출 성과는 어떤가요?', '태국, 싱가포르, 인도네시아, 필리핀, 캄보리아, 라오스, 베트남, 인도, 방글라데시, 말레이시아 10개국에 영업 네트워크를 구축하고, 체코, 미국 등에서도 솔루션을 판매하는 등 해외 사업을 확대하고 있어요. 특히, 싱가포르의 경우 대표 사무소를 설립했는데요. 싱가포르는 글로벌 기업이 많아 넷앤드가 좀더 글로벌 기업으로 성장하고자 릴레이션쉽(Relationship)을 높이는데 좋은 지역으로 보고 있습니다. 그 결과 매출은 작년 대비 올해 300% 성장했습니다.', 'Q. 글로벌 시장 확대를 위한 넷앤드만의 전략은 무엇인가요?', '상생과 레버리지입니다. 넷앤드를 직접적으로 알리기 위해 파트너사의 인재를 양성해 많이 전파하려고 해요. 이는 파트너사가 현지 사정을 잘 알고 있기 때문이죠. 잘 될 경우 세일즈 브랜치 설립도 계획하고 있습니다. 상반기에는 주로 컨퍼런스 위주로 대외 활동을 했다면 하반기에는 현지 파트너와 협업하여 주요 고객 30~40명을 대상으로 하는 세미나 중심의 활동을 하고 있습니다.', 'Q. 해외 시장 개척 및 확대를 위한 넷앤드의 최근 고민과 애로사항은 무엇인가요?', '이제는 한 가지 기술로만 할 수는 없습니다. 그런 측면에서 넷앤드도 해외시장 확대를 위해 향후 포괄적으로 협업할 수 있는 벤더를 발굴하고, 많은 얼라이언스가 이뤄지도록 노력할 계획입니다.', '다만, 아직은 넷앤드가 중소기업이다 보니 해외 진출에 대한 국내 송금 문제라든가, 법인통장 개설 등 중소기업의 고충인 신용 등의 증명이 쉽지 않습니다. 또한, 나라마다 각기 다른 법률을 이해하는데 어려움이 있습니다. 정책·제도적으로 법률 지원을 받을 수 있다면 많은 도움이 될 것입니다.', '싱가포르는 일찌감치 타 아시아 국가 경영법을 교육하거나 글로벌 기업으로 성장시키기 위해 많은 지원을 하고 있습니다. 우리나라도 중소기업이 해외 진출을 더 많이 할 수 있도록 해외 진출 방법 및 노하우 등 다양한 교육과 글로벌 표준에 맞춘 컨설팅 등이 지원되었으면 좋겠습니다.', '대통령 해외순방 때 대기업이 함께 가듯 중소기업에게도 해외 진출을 위한 다양한 기회가 부여되길 바랍니다. 또한, 거래실적 등이 우수한 중소기업에게는 해외 진출 프로세스를 간소화시키고, 해외에서 원활히 검증될 수 있도록 인증 부여 등 정책·제도적으로 지원되었으면 좋겠습니다.', 'Q. 넷앤드 해외사업부의 향후 계획 및 목표는 무엇인가요?', '파트너 수도 매출도 최소 30~40% 성장하는 것입니다. 넷앤드의 기술력은 글로벌 기업 제품과 큰 차이가 없습니다. 기술력은 갖췄기에 글로벌 브랜드로 성장하기 위해 최선을 다하겠습니다.', '[이두형 전무 프로필]', '- 2022.8~       Executive Managing Director(전무) - NETAND, Head of Global Business', '- 2020.3~2022.7 BU General Manager, Senior Director(전무) – DELL Technologies, Client Solution Group', '- 2016.10~2020.2 Sales Director(상무) – Lenovo, Commercial business', '- 2015.7~2016.11 Senior Manager(상무) – Symantec, Marketing & Channel', '- 2000.12~2015.7 Senior Manager(이사) – HP, PPS Enterprise sales', '[김경애 기자(', '[email]', ')]']"
"한독상공회의소, 민간보안·사이버보안 컨퍼런스 개최",http://boannews.com/media/view.asp?idx=123467&page=1&kind=3,엄호식 기자,2023년 11월 07일 13:23,"['독일 민간보안·사이버보안 7개 기업 참여해 제품 및 기업 소개', '[보안뉴스 엄호식 기자] 독일 기업의 해외시장 진출과 관련해 전문적인 서비스 제공 및 협회 역할을 담당하고 있는 한독상공회의소(AHK Korea)가 7일 노보텔 앰배서더 서울 동대문 그랜드볼룸에서 ‘한-독 민간보안·사이버보안 컨퍼런스’를 개최했다.', '이날 행사는 한독상공회의소와 독일 foreign markets가 독일 연방경제기후보호부의 지원을 받아 진행됐다. 특히, 민간보안·사이버보안 분야 7개 독일 전문기업이 한국기업과의 협력 및 한국 시장 진출을 위해 방한했다.', '행사는 서병일 한국첨단안전산업협회 회장의 인사말로 시작됐다. 서병일 회장은 협회와 관련해 첨단 안전산업의 건전한 발전과 국가의 사회안전 시스템 구축에 기여하는 대한민국을 대표하는 안전산업 단체라는 소개로 인사말을 시작했다.', '이어 “한국과 독일은 역사와 문화적 배경은 다르지만, 국가건설 이후 지속적인 경제 발전을 추구하면서 세계적인 경제대국으로 성장했다는 공통점이 있으며, 기존 산업의 구조를 벗어나 시대에 맞게 혁신적인 발전을 추구하고 있다”고 전했다.', '또, “양국은 개방형 혁신을 추구하며 발전해 나가고 있는데, 오늘 이 시간이 첨단 보안 기술의 정보 교류를 통해 양국의 첨단 보안 기술력을 향상시키고 발전할 수 있는 뜻깊은 자리라고 생각한다. 올해가 한독수교 140주년이라고 하는데, 오늘과 같은 끈끈한 교류와 협력이 이어진다면 양국의 물리보안과 사이버보안 업계가 더욱 발전할 것이라고 생각한다”고 덧붙였다.', '우호제 한독상공회의소 수석 부사장은 “독일 보안 산업 기술력은 세계 최고 수준이며 인공지능과 빅데이터 등 최신 기술을 보안 분야에 적용해 경쟁력을 강화하고 있고 여타 다른 산업 분야와 마찬가지로 엄격한 품질기준과 인증을 적용해 신뢰할 수 있는 안전한 제품과 서비스를 제공하고 있다”고 전했다.', '이어 “한국의 보안 산업도 첨단기술과 우수한 인프라를 바탕으로 빠르게 성장하고 있는데, 오늘 이 컨퍼런스가 양국 보안사업의 협력과 교류 활성화에 큰 도움이 될 수 있을 것이라고 생각한다“고 말했다.', '에바 헤르텔 독일연방경제기호보호부 민간 보안 산업 이니셔티브 담당자는 ”독일의 보안 산업은 연간 170억유로를 창출하고 있고, 28만명이 종사하고 있으며, IT 보안기술의 성장이 두드러지고 있다. 또한, 독일은 주요기업을 지원하고 해외 진출을 돕기 위해 2010년부터 해외진출 프로그램을 발족해 진행하고 있다. 이에 오늘 이 자리에 7개의 보안기업이 참가했다. 독일의 기업과 제품을 만나고 정보를 얻고 교류하는 귀한 시간이 되었으면 한다“고 전했다.', '또한, 박광영 숭실대학교 소프트웨어학부 교수(한국첨단안전산업협회 안전산업전문가위원회 분과위원장)는 ’한국의 보안산업 동향 및 기술‘이라는 주제로 국내 보안 시장 동향 및 기술을 살펴보는 한편, △한화비전 △이노뎁 △베스트디지탈 △아이닉스 △토페스 등 다양한 보안 제품 및 솔루션과 관련한 국내 기업을 소개했다.', '행사에서는 △AIRSENSE Analytics GmbH(위험 물질 감지) △Beta System Software AG(B2B IT 솔루션) △Nichael Thomas GmbH perimeter Engineering & Solution(울타리 경계 시스템) △NEOX NETWORKS GmbH(네트워크 포렌식) △Steinbach & Vollmann GmbH(전자식 자물쇠, 도어락 등 산업용 잠금장치) △TASSTA GmbH(네트워크 보안 소프트웨어) △VM Ray GmbH(악성코드 등 사이버공격 탐지) 등 7개 독일 보안기업과 제품을 소개하는 시간도 마련됐다.', '또, 행사장 한편에는 Steinbach & Vollmann GmbH의 주요 제품이 전시돼 직접 확인할 수 있었다.', '[엄호식 기자(', '[email]', ')]']"
[오늘의 보안 영어] on the sly,http://boannews.com/media/view.asp?idx=123473&page=1&kind=1,문가용 기자,2023년 11월 07일 12:39,"['“The notion that employees are juggling a second job', 'on the sly', 'speaks to bosses’ fears about managing out-of-sight workers, writes Bloomberg Opinion columnist Sarah Green Carmichael.”', '-Bloomberg-', '- 오늘의 표현 중 sly는 ‘교활하다’, ‘음흉하다’라는 뜻을 가지고 있는 단어입니다. cunning과 비슷한 말이며 honest와 반대되는 말입니다.', '- on the sly는 그런 sly의 뜻에서부터 발전하여 ‘비밀스럽게’, ‘음흉하게’, ‘남들에게 알리지 않고’라는 뜻이 됩니다. ‘남들에게 알리지 않는다’는 건 나쁜 뉘앙스를 담고 있습니다. 나쁘지 않더라도 최소한 ‘부정적인’ 느낌을 줍니다.', '- 위의 예문에서 on the sly는 ‘회사 사장들이 재택 근무를 하느라 눈에 보이지 않는 직원들이 자기(사장) 모르게 또 다른 일을 고려할까봐 불안해 하고 있다’는 의미로 쓰였습니다. 누군가를 불안하게 하는 것이니 ‘아무도 모르게’라는 의미를 말하기 위해 평범한 secretly가 아니라 부정적인 on the sly를 사용한 것입니다.', '- ‘뉘앙스’라고 하긴 했는데 실제로 사전을 찾아봐도 on the sly는 ‘뭔가 나쁜 짓 혹은 잘못된 짓을 하기 위해 몰래 숨기는 것’이라고 나옵니다. 오른손이 하는 선행을 왼손이 모르게 한다는 의미에서 ‘숨긴다’는 게 전혀 아니죠. 나쁜 짓을 들킬까봐 숨기는 게 on the sly입니다.', '- 우리나라말로 누군가에게 음흉하다고 하면 보통 좋은 뜻이 아닙니다. 친구들끼리 농담삼아 할 법한 말이기도 하지만 그것도 한두 번입니다. 일반적으로 남들로부터 듣기 좋은 말은 아닙니다.', '- 영어에서도 마찬가지입니다. sly는 꽤나 좋지 않은 느낌의 ‘음흉하다’입니다. 그러므로 농담을 한다 하더라도 sly라는 말은 되도록 피하는 게 좋습니다. 음흉하도록 영리하다라고 돌려서 칭찬하고 싶다면 clever라거나, 음흉하도록 약삭빠르다라고 말하고 싶다면 cunning이라는 단어가 있습니다. 물론 cunning도 되게 긍정적인 단어는 아닙니다.', '- 우리나라에서는 뭔가 재빠르고 영특하지만 뭔가 얄미울 때 ‘여유’에 빗대어 표현할 때가 많습니다. 영어에서도 sly가 여우와 자주 연결되는 형용사입니다. 위에서 말한 cunning도 여우와 자주 엮이는 표현인데, 우리나라 말의 ‘여우’와 비슷한 건 cunning입니다.', '- 예문을 보겠습니다.', '* She must have been having lessons on the sly.', '(그 여자는 남몰래 수업을 받아온 것이 분명해.)', '* We should continue to meet on the sly.', '(우리 계속 몰래 만나지요.)', '* They got married on the sly.', '(그 둘은 아무에게도 알리지 않고 결혼했다.)', '※ 이 코너는 보안뉴스에서 발간하는 프리미엄 리포트의 [데일리 보안뉴스+] 콘텐츠를 통해 2주 빨리 만나실 수 있습니다.', '[국제부 문가용 기자(', '[email]', ')]']"
모니터링 플랫폼 빔원에서 4개 초고위험도 취약점 발견돼,http://boannews.com/media/view.asp?idx=123472&page=1&kind=1,문가용 기자,2023년 11월 07일 12:39,"['초고위험도 취약점 발견된 빔원 플랫폼, 빠른 패치 촉구', '요약', ': 보안 외신 블리핑컴퓨터에 의하면 빔원(Veeam One)이라는 모니터링 플랫폼에서 초고위험도 취약점들이 나왔다고 한다. 발견된 취약점은 총 4개이며, 빔 측은 오늘 모든 패치를 개발해 배포하기 시작했다. 4개 전부 9.8점~9.9점에 속하는, 대단히 위험한 취약점이라고 빔은 경고했다. 공격자들이 이 취약점들을 익스플로잇 하는 데 성공할 경우 원격 코드 실행 공격이 가능하게 되며, NTLM 해시들마저 훔칠 수 있게 된다.', '배경', ': 취약점들은 CVE-2023-38547, CVE-2023-38548, CVE-2023-38549, CVE-2023-41723이다. 빔원 12 P20230314 (12.0.1.2591), 11a (11.0.1.1880), 11 (11.0.0.1379) 버전이 픽스가 적용된 것으로, 사용자들 편에서 업데이트를 시급히 해야 안전해질 수 있다. 빔원은 전 세계 사용자 기업이 45만 개가 넘는다.', '말말말', ': “인증을 통과하지 않은 공격자가 빔원 웹 클라이언트(Veeam One Web Client)에 접근할 수 있게 되며, 이를 통해 NTLM 해시를 훔칠 수 있게 됩니다.” -빔-', '[국제부 문가용 기자(', '[email]', ')]']"
MS 스토어의 가짜 장부 앱 통해 사라진 80만 달러,http://boannews.com/media/view.asp?idx=123471&page=1&kind=1,문가용 기자,2023년 11월 07일 12:38,"['공식 애플리케이션 스토어가 하나 둘 뚫리기 시작하나...MS에서마저 피해 발견돼', '요약', ': 보안 외신 핵리드에 의하면 MS스토어 생태계에서 가짜 장부 앱을 통해 80만 달러어치의 암호화폐를 도난당하는 사건이 발생했다고 한다. 최근 마이크로소프트 스토어에는 레저라이브웹3(Ledger Live Web 3)라는 장부 앱이 등장했다. 레저라이브(Ledger Live)라는 공식 서비스의 이름을 도용한 것으로, 여러 사용자들이 이 이름에 속아 앱을 설치했다. 그리고 의심없이 여기에 자신의 암호화폐 지갑 관련 정보를 입력하여 설정을 마쳤다. 공격자들은 이 정보를 받아 피해자의 지갑을 털었고, 현재까지 약 80만 달러의 수익을 거둔 것으로 보인다.', '배경', ': 요 몇 년 동안 구글의 앱 마켓플레이스인 플레이 스토어가 해커들의 집중 공략을 받아왔다. 안드로이드라는 생태계가 많은 사용자를 보유하고 있기 때문이기도 하지만 플레이 스토어에 멀웨어를 등록시키는 방법을 깨달았기 때문이다. 그러면서 구글의 앱 검사 방식에 문제가 있다는 지적도 같이 나왔다. 애플의 앱스토어 역시 최근 멀웨어들이 보다 빈번하게 나타나고 있으며, 여기에 더해 MS 스토어까지 합류하는 분위기다.', '말말말', ': “암호화폐 투자자들과 지갑 사용자들이라면 지갑과 거래 관련 정보를 입력할 때 반드시 두세 번씩 확인해야 합니다. 암호화폐는 공격자들이 항상 욕심내는 자산이라는 걸 잊지 말아야 합니다.” -ZachXBT-', '[국제부 문가용 기자(', '[email]', ')]']"
"아틀라시안 컨플루언스에서 발견된 최근 취약점, 랜섬웨어 공격의 통로가 돼",http://boannews.com/media/view.asp?idx=123470&page=1&kind=1,문가용 기자,2023년 11월 07일 12:36,"['랜섬웨어 공격자들이 관심 보이기 시작한 컨플루언스 취약점, 랜섬웨어도 연루', '요약', ': 보안 블로그 시큐리티어페어즈에 의하면 초고위험도로 분류된 컨플루언스(Confluence) 취약점을 랜섬웨어 공격자들이 악용하고 있다고 한다. 주말 동안 여러 보안 전문가와 전문 기업들에서 이러한 사실을 소셜미디어를 통해 알렸다. 다만 아직까지 어느 랜섬웨어 단체가 컨플루언스 제품 취약점을 익스플로잇 하고 있는 것인지는 명확히 밝혀지지 않고 있으며 피해 현황도 집계되지 않고 있다. 일부 보안 전문가들 사이에서 케르베르(Cerber)라는 랜섬웨어 이름이 언급되고 있기는 하지만 아직 정식으로 관계성이 증명된 것은 아니다.', '배경', ': 문제의 취약점은 CVE-2023-22518이며, CVSS 기준 9.1점을 받았다. 인증을 제대로 하지 않기 때문에 발생하는 취약점이며, 결국 중대한 데이터 손실을 야기할 수 있다고 전문가들은 경고한다. 아틀라시안 컨플루언스 데이터센터(Atlassian Confluence Data Center)와 컨플루언스 서버(Confluence Server) 7.19.16 이상, 8.3.4 이상, 8.4.4 이상, 8.5.3 이상, 8.6.1 이상 버전이어야 안전하다.', '말말말', ': “활발한 익스플로잇이 실제 진행되고 있다는 제보가 있습니다. 그렇기 때문에 다른 사용자들도 반드시 패치를 적용해야 안전할 것입니다.” -아틀라시안-', '[국제부 문가용 기자(', '[email]', ')]']"
"씨유박스, 최신 서버 H100 16 노드 도입... 국내 영상인식 AI 기업 중 손꼽혀",http://boannews.com/media/view.asp?idx=123495&page=1&kind=3,이소미 기자,2023년 11월 07일 18:19,"['세계적인 영상인식 기업 위한 공격적인 인프라 투자 및 지속적인 기술 우위 선점 이어갈 것', '[보안뉴스 이소미 기자] AI 영상인식 전문기업 씨유박스는 지난달 AI 알고리즘 연구와 생성형 AI 서비스 개발 등에 사용하기 위해 대규모로 엔디비아 H100 GPU 서버를 도입하고 지난 3일 본격 가동했다고 밝혔다. 이번에 씨유박스가 가동을 개시한 H100 GPU 서버는 총 16노드다.', '엔비디아의 최신 GPU H100은 이전 세대 GPU 대비 최대 9배 빠른 인공지능 학습이 가능하다. 또한, 추론 성능은 30배, HPC(고성능컴퓨팅, High Performance Computing) 어플리케이션 성능은 최대 7배까지 향상할 수 있어 대형언어모델(LLM, Large Language Model)이나 초거대 이미지 생성 모델 학습에 필수적이다.', '씨유박스는 AI 영상인식 기술을 더욱 효과적으로 활용하기 위해 기존의 A100 서버 10 노드를 포함해 총 26 노드의 GPU 서버를 보유하게 되면서 국내 전문 영상인식 AI 기업 중 손꼽히는 규모의 GPU 자원을 갖추게 됐다. 업계 관계자는 GPU 서버 1대당 총 8개의 GPU가 탑재되는 고가의 장비지만, 현재 GPU 서버에 대한 AI 기업들의 폭발적인 수요 증가로 발주 후 입고까지 최소 1년 이상 소요된다고 했으며, 충분한 자금을 확보하고 있더라도 즉시 입고가 불가능하다고 밝혔다.', '씨유박스는 2021년 NIST FRVT(미국 국립표준기술연구소 얼굴인식 알고리즘 테스트)를 통해 세계 최고 수준의 CNN 기반 영상인식 기술 보유 기업임을 증명했다. 회사는 이에 안주하지 않고 ViT(Vision Transformer) 모델 기반의 영상인식 알고리즘 개발에 역량을 집중했다. ViT모델은 알고리즘의 고성능을 담보하나 데이터셋이 무거워, 응용 및 개발에 고성능 컴퓨팅 파워가 필수적이다. 씨유박스는 기존에 보유한 GPU 서버를 통해 ViT모델 기반의 알고리즘을 개발해 왔는데, 이에 대한 역량 강화를 위해 대규모 최신 GPU 서버 도입을 했다고 밝혔다.', '씨유박스 관계자는 먼저, 진행 중인 인천공항 스마트패스 알고리즘 공급 사업 등 글로벌 시장에서 경쟁우위를 선점해야 하는 AI 기술 개발에 최신 GPU서버를 적극 활용할 것이며, 차세대 기술사업인 △오더피킹 로봇 △진단 의료 AI △3D X-Ray 개발에도 본 GPU 서버를 적극 활용할 것이라고 밝혔다. 또한, 씨유박스는 대규모 GPU서버 도입을 통해 전문업체의 역량을 증명할 수 있는 고성능 생성형 AI 서비스도 구축하고 있으며, 근시일 내 시장에 선보일 것이라고 밝혔다.', '씨유박스 관계자는 “세계적으로 우수한 영상인식 회사로 나아가기 위해 공격적인 인프라 투자를 계속할 것이며, 이를 통해 우리는 지속적으로 기술 우위를 가져가는 회사가 될 것”이라고 했으며, “더 나아가서 실제 기술을 인천공항 스마트패스, 페이스온 등 씨유박스 제품에 적용해 씨유박스가 가진 우수한 기술력을 일반 대중들도 체감할 수 있도록 할 것”이라고 밝혔다.', '[이소미 기자(', '[email]', ')]']"
