title,url,writer,date,content
‘더 좋은 나라 만들기’ 위해 보안인들 달린다... 사이버영토수호마라톤대회 개최,http://boannews.com/media/view.asp?idx=123487&page=1&kind=3,김영명 기자,2023년 11월 07일 17:45,"['12일, 2023 ‘다시 뛰는 대한민국, 더 좋은 나라 만들기’ 모토로 올림픽공원에서 열어', '초·중학생 단체 참가해 사이버보안 및 인공지능 등 국내외 권위자와 함께 달리는 시간 마련', '[보안뉴스 김영명 기자] ‘제15회 2023 다시 뛰는 대한민국 더 좋은 나라 만들기 사이버 영토수호 마라톤 대회(대회장 유준상)’가 11월 12일 오전 8시 30분 서울 올림픽공원 평화의 광장에서 열린다.', '올해로 15회째를 맞는 사이버영토수호마라톤대회는 ‘나라사랑’과 ‘국민건강’을 모토로 하는 애국 캠페인이다. 이번 마라톤대회는 제4차 산업혁명시대를 맞아 사이버보안의 중요성을 알리기 위해 개최되며, 한국정보기술연구원 주최, 코리아사이버보안연합·더좋은나라전략포럼·21세기경제사회연구원·전국마라톤협회·대한울트라마라톤연맹이 공동 주관한다.', '사이버영토수호마라톤대회는 세계 최고 권위의 해킹대회인 데프콘 CTF 우승팀을 포함한 참가팀들이 참가하며, 특히 올해 대회에는 싱가포르 사이버보안 교육생들도 참가할 예정이다.', '마라톤대회는 일반 달리기와 매니아 달리기로 구분해 진행된다. 일반 달리기에서는 △5.4km 가족걷기 △10km △하프 코스(Half Course) △풀코스(Full Course) 등으로, 매니아 달리기에서는 △10km △하프 코스(Half Course) △풀코스(Full Course) 중에서 선택해 달릴 수 있다.', '사이버영토수호마라톤대회는 초·중학생들이 단체로 참가해 대회의 의미를 더하고 있다. 사이버보안, 인공지능(AI) 등 국내외 최고의 권위자들과 함께 달리는 마라톤이라는 특별함에 학생들이 큰 호응을 얻고 있다.', '한편, 이번 행사를 주최하는 한국정보기술연구원은 “날로 증가하는 사이버 테러 및 위협의 위험에 따른 사이버보안의 중요성을 전 세계에 알리기 위해 ‘국제 사이버영토수호 마라톤 대회’도 계획하고 있다”고 밝혔다.', '[김영명 기자(', '[email]', ')]']"
정보보안의 꿈에 날개를 달다! ‘사이버 가디언즈 콘퍼런스’ 성료,http://boannews.com/media/view.asp?idx=123490&page=1&kind=3,원병철 기자,2023년 11월 07일 17:39,"['사이버 가디언즈 활동 지원사업 홍보하고, 정보보안 분야에 대한 저변 확대 위해 마련', '사이버 가디언즈 경진대회, 선린인터넷고등학교 ‘냥코대전쟁’ 팀이 최우수상 수상', '[보안뉴스 원병철 기자] 과학기술정보통신부(장관 이종호)와 한국정보기술연구원(원장 유준상)은 11월 7일(화)에 서울 서초구에 위치한 더리버사이드호텔 몽블랑홀에서 ‘2023 사이버 가디언즈 콘퍼런스’를 성황리에 개최했다고 밝혔다.', '디지털 전환 시대를 선도할 청소년 대상으로 개최한 ‘2023 사이버 가디언즈 콘퍼런스’는 2017년부터 시작해 올해로 7회차를 맞이했으며, 사이버 가디언즈 활동 지원사업을 홍보하고 정보보안 분야에 대한 저변 확대를 위해 마련됐다.', '첫 번째로 열린 취업 진로 소개 시간에는 차세대 보안리더 양성 프로그램(BoB) 5기 이태양 수료생이 ‘해커로 살아가기’를 주제로, 특성화고등학교 진학부터 취업 준비과정, 고졸 취업의 장‧단점 등을 생동감 있게 전하며 학생들의 많은 흥미를 유도했다.', '오후 시간에는 한국정보기술연구원 BoB센터 김우진 팀장이 ‘화이트햇 스쿨(WHS) 소개’를 주제로 올해부터 시작한 화이트햇 스쿨 교육의 전반적인 과정을 상세하게 설명했으며, 이어서 한국정보기술연구원 BoB센터 윤일중 팀장이 ‘차세대 보안리더 양성 프로그램(BoB) 소개’를 주제로 미래의 화이트해커를 꿈꾸는 많은 학생들이 관심을 갖고 있는 BoB의 특장점과 성과를 전했다.', '이어진 시간에는 오펜시브 시큐리티 기업인 티오리한국 김현태 연구원이 ‘사이버 보안 교육 플랫폼 소개’라는 주제로 발표하며 화이트해커를 꿈꾸는 학생들의 이목을 집중시켰으며, 이와 함께 드림핵(Dreamhack)의 우수성을 알렸다.', '진학 진로 소개 시간에는 차세대 보안리더 양성 프로그램(BoB) 2기 임정원 수료생이 ‘Whitehat Career Path’를 주제로 특성화고 진학부터 고등학교 졸업 후 대학교에 이어 대학원 진학까지의 과정을 친근하게 전달했다.', '마지막 시간에는 올해 사이버 가디언즈 정보보안 교육 운영 지원사업에 참여 중인 고등학교의 담당 선생님들이 학교별 특화 프로그램을 소개하는 공유의 시간을 가지며 행사의 의미를 더했다.', '콘퍼런스를 주관한 한국정보기술연구원의 유준상 원장은 “지난 10월 청년 화이트해커와의 대화 행사가 개최될 정도로 정보보안 분야의 위상이 매우 높아졌다”고 강조하며, “오늘 행사에 참여한 청소년 여러분들도 화이트해커로서의 꿈을 키워나가길 바란다”며 행사에 참여한 청소년들에게 격려의 말을 전했다.', '한편, 행사와 같이 열린 사이버 가디언즈 경진대회에서는 선린인터넷고등학교 ‘냥코대전쟁’ 팀이 최우수상을 차지했으며, 우수상에는 세명컴퓨터고등학교 ‘조김조’ 팀과 한세사이버보안고등학교 ‘수업 째고 왔습니다’ 팀 등 2개팀이 선정됐다. 아울러 덕영고등학교 ‘듬직’ 팀, 선린인터넷고등학교 ‘이모티콘’ 팀 등 2팀이 장려상을 수상했다.', '[원병철 기자(', '[email]', ')]']"
"한국융합보안학회, ‘미래 국방사이버’ 주제로 추계학술대회 및 워크숍 개최",http://boannews.com/media/view.asp?idx=123482&page=1&kind=2,김영명 기자,2023년 11월 07일 15:01,"['11월 3일, 나인트리 프리미어 호텔 용산에서 열려...8개 세션, 70여편 논문 발표', '신진 융합보안 우수 연구자상...김지윤 교수, 오정주 박사, 신동혁 박사과정 등 수상', '[보안뉴스 김영명 기자] 한국융합보안학회(회장 이동휘)는 ‘미래 국방사이버 및 전력 분야 보안 향상을 위한 학술대회 및 워크숍’을 주제로 11월 3일 서울 용산 나인트리 프리미어 로카우스 호텔에서 추계학술대회와 워크숍을 개최했다고 밝혔다.', '이번 학술대회에서 발표 세션으로는 △국방보안연구소 조해민 대위가 ‘국방우주보안 필요성 및 보안요구사항’ △국방보안연구소 김동현 소령이 ‘美 CMMC 제도와 한국 방산보안 대응방안’ △극동대 이용준 교수가 ‘ESS 안전을 위한 사이버 보안 관제’ △이글루코퍼레이션 정일옥 전문위원이 ‘생성형 AI를 통해 발생 가능한 보안위협과 대응전략’ △센티넬원 박정수 이사가 ‘제로데이 악성코드 분석을 위한 Threat Hunting의 새로운 기준’ △KISA 허준 수석이 ‘우주 사이버 위협 및 정책 동향’이란 주제로 진행했다. 이어서 학술논문 발표에서는 6개 세션과 성신여대 기술보호(산업보안), 경찰대 가상화폐의 2개 특별세션 등 총 8개 세션으로 학술논문 70여편을 발표하고 워크숍과 함께 진행됐다.', '신진 융합보안 우수 연구자상 및 우수논문상 시상식에서는 국방보안연구소 차영균 소장의 축사가 있었으며, 국립경상대 김지윤 교수, 성신여대 오정주 박사, 전남대 신동혁 박사과정이 신진 융합보안 우수 연구자상을 수상했다.', '최우수 논문은 ‘프롬프트 엔지니어링을 통한 가상자산 지갑주소 추정 기법에 대한 연구’(연세대·경찰대/김소연, 이봉규, 윤철희) 논문이 선정됐으며 한국융합보안학회장상이 수여됐다. 또한, 우수 논문은 △부채널 공격을 통한 임베디드 장비의 부트로더 보안 기법 우회에 관한 연구(중부대·순천향대·목포대·전남대/이유경, 김찬인, 박명훈, 신명진, 양강민, 김민수) △중국 제조 장비의 산업기술 유출방지를 위한 정책적 대응 방안(성신여대/배은재, 임지민, 박원형) △Factory Access Mode를 활용한 SSD 포렌식 기법 제안(동신대/박준성, 공승준, 김종민) △오픈소스 기반 5G 인증 프로토콜 테스트베드 구축 ‘5G 프라이버시 보호 메커니즘 중심으로’(국민대/권호석, 박영신, 김보남, 유일선) △ESS 에너지 저장 시스템의 융합보안관제 연구(극동대/신재호, 유도진, 이용준) △드론 원격 식별을 위한 프라이버시 보호 디지털 신원 시스템(성신여대/박소현, 황유진, 장한나, 신예은, 이일구) △사물인터넷 대상 고도화 공격 근원지 서버 탐지를 위한 기계학습 활용 방안 연구(전남대/한승주, 신동혁, 김유빈, 이종범, 엄익채) △우주 시스템 환경에서 사이버 위협 인텔리전스 분석 연구(한국인터넷진흥원·성신여대/허준, 서민희, 정윤영, 박원형) △북한의 DeFi 탈취 사고 분석을 통한 사이버안보 정책 강화 연구 △분류 알고리즘 기반 URL 이상 탐지 모델 연구 제안(동신대/김현우, 문채영, 오명호, 이동휘) 등에게 수여됐다.', '우수 논문상은 각각 한국전력공사 사장상, 한전KDN 사장상, 한전KPS 사장상, 국방보안연구소장상, 한국인터넷진흥원장상, 사이버작전사령부 사령관상, 한국CISSP협회장상 등이 수여됐다. 우수논문상과 장려상은 각각 상장과 함께 부상이 전달됐다.', '이번 학술대회는 성신여대, 경찰대, 연세대, 세종대, 국민대, 단국대, 인제대, 동국대, 순천향대, 전남대, 목포대, 경상국립대, 동신대, 중부대, 극동대, 창신대, 아주대 등 국내외 대학과 연구기관이 참여했다. 이밖에도 한국전력공사, 한전KDN, 한전KPS, 한국인터넷진흥원, 사이버작전사령부, 국방보안연구소, 성신여대 연구산학협력단, 경찰대 치안정책연구소, 한국CISSP협회, 휴네시온, 삼인공간정보, 대신정보통신, 지에프티 등이 이번 행사를 후원했다.', '한국융합보안학회 측은 “이번 학술대회 및 워크숍을 통해 우주사이버보안, 에너지ICT보안, 선박보안 등 미래 국방보안 및 전력분야에 대한 공격과 방어 기술에 대한 연구논문이 발표됐다”고 밝혔다. 이어 “보안 워크숍은 다양한 보안 전문가를 초청해 현재 이슈가 되고 있는 보안 문제를 다양한 분야의 전문가분들과 소통하며 논의할 수 있는 장을 마련했다”며 “신진 연구자들이 연구 활동을 더욱 장려하는 계기가 될 전망”이라고 덧붙였다.', '한편, 한국융합보안학회는 국가·국방 등 민·관·군·산·학·연 사이버안보 역량 강화를 위해 설립된 국방부 비영리 학술단체로, 2002년 한국사이버테러정보전학회로 설립됐으며 2012년 한국융합보안학회로 명칭을 변경해 현재에 이르고 있다. 학회는 사이버 위협이 점차 고도화되고 지능화되면서 IT 기반의 정보보안과 물리보안을 통합한 ‘융합보안’으로 시너지를 추구하며 융합보안 관련 학술연구와 기술개발 및 전문인력을 양성 등의 활동을 수행 중이다. 학회는 산·학·연·군 보안전공 학생, 교수, 연구원, 군인 등 약 500명의 회원이 활동 중이다.', '[김영명 기자(', '[email]', ')]']"
"행안부·해수부, 울산시·해경청 등 17개 기관과 합동으로 ‘레디 코리아 2차 훈련’ 실시",http://boannews.com/media/view.asp?idx=123434&page=1&kind=2,박미영 기자,2023년 11월 07일 14:56,"['[보안뉴스 박미영 기자] 행정안전부와 해양수산부는 울산시, 울산 남구, 해양경찰청, 울산항만공사 등 17개 기관과 합동으로 지난 6일 울산신항 용연부두에서 해양선박사고 대응훈련을 실시했다.', '이번 훈련은 행정안전부가 올해부터 새롭게 도입해 지난 9월 8일 고속철도 율현터널에서 최초로 실시했던 훈련에 이어 두 번째 READY(Real event Exercise with Aspiration and Desire for safetY) Korea 훈련이다.', 'READY Korea 훈련은 기후변화와 사회구조의 복잡성 증가로 새롭게 대두되는 잠재위험과 재난의 양상이 급격히 확대되는 복합적 재난에 효과적으로 대응하기 위해 행정안전부가 새롭게 기획한 훈련이다.', '이번 훈련에서는 복합재난으로 확대될 잠재적 위험성이 높은 해양선박사고를 선정해, 유관기관의 대비·대응태세를 종합적으로 점검했다. 이번 훈련은 지난 2017년 12월 인천 영흥도 인근 해상에서 급유선과 어선이 충돌하며 15명이 사망한 사건에 기반해 어선과 급유선 충돌로 어선이 전복되면서 조난자가 발생하고, 급유선에 탑재된 유류는 바다로 유출되며 선상에서는 화재가 발생하는 복합적인 상황을 설정했다.', '행정안전부와 해양수산부는 사고 발생 직후부터 각각 중앙재난안전대책본부와 중앙사고수습본부를 가동해 선원구조·구급, 화재 진압, 해양 오염 방제 등 총력 대응을 지휘·지원했다.', '해양경찰청은 에어포켓에 고립된 실종자를 구출하기 위해 잠수사의 진입이 불가능한 상황에서 사용할 수 있는 ‘선체 절단 구조 기술’을 시연했다. 또한, 민간어선과 해양구조협회 소속의 민간잠수사가 해양경찰청과 합동으로 표류자 구조와 실종자 탐색을 진행했다. 울산시와 울산 남구(보건소)는 사상자를 분류·이송하고 의료비와 긴급복지를 지원하는 등 응급의료체계와 구호체계를 가동했다.', '이상민 행정안전부 장관은 “이번 훈련은 변수가 다양한 해양선박사고에 대비해 유관기관이 모두 참여해 대응체계와 기관 간 협력체계를 실전과 같이 가동해 보는 훈련”이라며, “정부는 앞으로도 실전형 합동훈련인 READY Korea 훈련을 정기적으로 실시하고 훈련 결과를 반영해 잠재위험의 대비체계를 튼튼하게 보완할 계획”이라고 말했다.', '조승환 해양수산부 장관은 “실전과 같은 훈련을 통해 해양선박사고에 대한 정부의 대응 역량을 강화하게 될 것으로 기대한다”며, “아울러 복합적으로 진행되는 재난 대응을 위한 관계기관 간 협력체계도 꼼꼼히 점검하겠다”고 말했다.', '[박미영 기자(', '[email]', ')]']"
한국의 지식재산 경영 전략을 배우러 24개국 지도자 서울에 모였다,http://boannews.com/media/view.asp?idx=123435&page=1&kind=2,박미영 기자,2023년 11월 07일 14:54,"['특허청, 세계지식재산기구와 함께 지식재산 전문가 인증 교육 실시', '[보안뉴스 박미영 기자] 특허청은 세계지식재산기구(WIPO) 및 한국발명진흥회와 공동으로 지난 6일부터 9일까지 한국지식재산센터(서울시 강남구)에서 국제 지식재산 전문가 인증 과정(AICC)을 운영한다고 밝혔다.', '올해로 14회째 운영되는(2010~) 본 과정은 전 세계의 지식재산 전문가를 대상으로 지식재산을 활용한 경영전략에 대해 심화 교육을 하는 과정으로, 지금까지 총 173개국에서 1만3,095명이 수강했다.', '올해는 아이피 파노라마((IP Panorama) 2.0 콘텐츠를 활용해 온라인 과정을 수강한 111개국 923명 중 24개국 39명의 우수 학습자를 선발해 오프라인으로 교육을 진행한다.', '이번 과정은 기업경영 측면에서 지식재산의 효과적인 활용과 관련된 △지식재산 가치평가 및 금융 △최신 지식재산 동향 △지식재산 사용권(라이센싱) 전략 △혁신 경영 등의 과목으로 구성되며, 이론 교육뿐 아니라 사례 학습을 통한 실무능력 배양을 중점으로 하고 있다.', '미국 노스웨스턴 로스쿨, 세계지식재산기구(WIPO), 카이스트 등에서 활동하는 국내외 유명 지식재산 전문가들이 강사로 참여할 예정이다.', '이번 과정에 참여하는 각국의 지식재산 전문가들이 지식재산을 이용한 비즈니스 전략을 수립하는 과정을 습득해, 자국 기업들이 지식재산을 활용한 경영을 도입하고 시행하는 과정에 도움을 줄 수 있을 것으로 기대된다.', '특허청 김태응 국제지식재산연수원장은 “본 과정을 통해 전 세계에서 모인 우수한 교육생들이 국제 사업(비즈니스) 관점에서의 지식재산 경영의 중요성을 인식하는 계기가 되기를 원한다”며, “앞으로 많은 기업들이 궁극적으로 지식재산을 이용한 공정한 경쟁을 통해 발전할 수 있는 토대를 마련하기 위해 관련 교육 과정 및 교육 대상을 점차 확대해 나갈 것”이라고 밝혔다.', '한편, 본 과정에 대한 보다 자세한 사항은 키포 아카데미 누리집-교육과정-IP전문역량 개발 과정에서 확인할 수 있다.', '[박미영 기자(', '[email]', ')]']"
"특허청, 개도국에 지식재산 발전 노하우 전파한다",http://boannews.com/media/view.asp?idx=123436&page=1&kind=2,박미영 기자,2023년 11월 07일 14:53,"['‘KIPO-WIPO-UNIDO 워크숍 인 코리아’ 개최, 개도국 공무원 대상 지식재산 교육 통해 산업 발전 격차 해소 기대', '[보안뉴스 박미영 기자] 특허청은 지난 6일부터 10일까지 개도국 공무원의 지식재산 역량 강화를 위해 ‘KIPO-WIPO(세계지식재산기구)-UNIDO(유엔산업개발기구) 워크숍 인 코리아(Workshop in Korea)’ 과정을 진행한다고 밝혔다.', '이번 과정은 개발도상국 산업부 공무원을 대상으로 하며, 지재권 활용 및 보호 전략 수립 방법 등을 전수해 지재권을 통한 경제 발전을 촉진하고 지속가능한 산업 발전 동력을 이끌어 내는 데 도움을 주기 위해 개설됐다.', '본 과정에는 유엔산업개발기구(UNIDO) 회원국 중 총 8개국((베트남, 태국, 아제르바이잔, 미얀마, 필리핀, 네팔, 방글라데시, 이란)의 지재권 관련 공무원 12명이 참여한다. 개도국 산업 발전 과정에서 필요한 △혁신 주도 성장과 지속가능한 개발을 위한 환경 조성 △산업 발전에서의 지식재산(IP)의 역할 △정부·민간 분야에서 지식재산(IP) 활용 촉진을 위한 인적자원 △지역 상품 개발 정책 등의 내용이 포함돼 있다.', '이번 과정을 통해 개도국 공무원의 지식재산 역량을 강화하고, 참여한 공무원들이 각 나라에 돌아가 산업 정책을 추진할 때 지식재산을 활용함으로써 선진국과 개도국 간 산업 발전 격차 및 지식재산 격차를 해소하는 데 보탬이 될 수 있을 것으로 기대된다.', '특허청 김태응 국제지식재산연수원장은 “이번 과정이 개도국 산업 담당 공무원들의 지식재산에 대한 인식이 제고되는 기회가 되길 바라며, 특허청은 개도국의 발전과 지속가능한 경제 성장을 위해 앞으로도 세계지식재산기구(WIPO)와의 협력을 통한 교육 과정 개발 및 운영을 확대해 나갈 것”이라고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
디지털 기술 혁신을 위한 새로운 여정의 시작,http://boannews.com/media/view.asp?idx=123437&page=1&kind=2,박미영 기자,2023년 11월 07일 14:50,"['과기정통부, 올해 ICT R&D를 총합하는 ‘2023 ICT R&D 주간’ 개최', '[보안뉴스 박미영 기자] 과학기술정보통신부(이하 과기정통부)는 우수한 디지털 기술 혁신 성과를 공유하고 새로운 디지털 미래 방향을 모색하는 ‘2023 ICT R&D 주간’ 행사를 7일부터 10일까지 서울 대한상공회의소에서 개최한다.', '디지털 신질서를 주도하기 위한 ‘ICT 시리즈 행사’의 일환으로 ICT 산업 전망 컨퍼런스(11.2.~3.)와 글로벌 ICT 표준 컨퍼런스(11.6.~9.)와 연계해 올해 2회째 개최되는 이번 행사는 ‘디지털 기술 혁신, 세계 최고를 향한 여정’을 주제로, 연구개발 경험과 ICT R&D 성과를 확산하며 글로벌 기술 전망과 산업 동향 등을 공유하며 다가올 우리의 디지털 미래를 조망한다.', '개막식을 시작으로 나흘간 총 13개의 세부 행사가 진행되며, ICT 기술 전망과 R&D 투자 방향부터 기술개발·인재 양성·성과 확산에 이르기까지 ICT R&D 전 주기와 디지털 미래 관점에서 소통이 이뤄질 예정이다.', '[①개막행사] 새로운 디지털 시대를 향한 비전', '먼저, 디지털 신질서 정립 협의체 의장인 태재대 염재호 총장이 기조강연을 통해 디지털 심화 시대를 마주해 대한민국이 이끌 새로운 디지털 규범 질서 비전을 제시했다. 두 번째 기조강연은 글로벌 인공지능(AI)‧반도체 기업인 엔비디아(NVIDIA)의 쉴파 콜핫카 글로벌 AI총괄이 맡아, 각국의 AI 등 디지털 기술혁신 지원 경험을 공유하고 글로벌 디지털 기술 혁신의 방향을 전망했다.', '특별강연에서는 디지털 혁신 기업과 연구기관의 연구개발 경험과 미래 비전을 생생하게 전달한다. 뤼튼테크놀로지스의 이세영 대표가 생성형 AI의 지나온 길과 나아갈 방향을, 에스투더블유의 서상덕 대표가 사이버보안 기술 혁신의 여정과 비전을, ETRI 박혜숙 본부장이 신뢰 네트워크 분야의 기술개발부터 성과 창출까지의 경험을 소개하며 ICT R&D의 미래를 예측했다.', '[②기술전략] 경계가 허물어지는 ‘디지털 미래 세상’', '세부 행사로는 먼저 다가올 미래를 선명하게 조망하기 위한 기술 전망과 투자 동향, 최신 디지털 이슈에 대한 논의가 이뤄진다. 인공지능·AI반도체·양자기술 등 디지털 혁신 기술 분야별로 전망하는 한편, 내년도 ICT R&D 투자 방향도 제시할 계획이다. 더 나아가 디지털 융합 관점에서 미래 안보를 위한 ICT와 국방의 융합을 논의하고, 디지털 기술과 인문학의 조화로운 발전 방향을 모색하고자 디지털 인문 융합 콘서트도 진행될 예정이다.', '[③기술개발] 협력·교류하는 ‘디지털 기술 혁신’', '디지털 기술 혁신에 필요한 다양한 문제 해결 방식 공유와 연구 효율화를 위한 ICT R&D 협력·교류의 기회가 제공되고 신진연구자의 의견 청취를 위한 대화의 장도 마련된다. 또한, ICT R&D의 원활한 수행과 효율적인 연구를 돕기 위한 통합설명회도 개최된다. 이뿐 아니라 미국 국토안보부, EU 정보통신총국, 영국 과학혁신기술부 등 해외 주요 기관과 협력했던 성과를 공유하고 내년도 글로벌 디지털 발전 방향을 함께 모색해 나갈 계획이다.', '[④성과 확산] 민·관이 함께하는 ‘디지털 성장 지원’', 'ICT 기술 성과 확산에 기여한 연구자들을 격려하기 위해 ICT R&D 분야 유공자들과 우수 평가위원에 대한 시상을 진행한다. 또한, 디지털 인재의 기술·창업 역량 함양을 위한 기업가정신 교육, 인턴십 우수 성과에 대한 시상과 발표 등도 진행된다. 아울러 데이터센터용 AI반도체, AI 언어모델 등 16개 ICT R&D 주요 성과물에 대한 전시도 함께 마련하며 연구개발 성과의 확산에도 적극 나설 계획이다.', '과기정통부 강도현 정보통신정책실장은 “이제 디지털 기술은 단순한 기술 차원을 넘어, 경제·사회·문화·환경의 변화를 선도하는 혁신의 핵심동력이 되고 있다”고 강조하며, “과기정통부는 지난 9월에 발표한 ‘디지털 권리장전’을 바탕으로 새로운 디지털 규범과 질서를 정립하는 역할에 최선을 다할 계획이며, ‘2023 ICT R&D 주간’ 행사가 그 여정의 시작이 될 수 있기를 희망한다”고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
"과기정통부, 6G 주파수 총괄하는 ITU에 국내 전문가 파견",http://boannews.com/media/view.asp?idx=123438&page=1&kind=2,박미영 기자,2023년 11월 07일 14:36,"['ITU(국제전기통신연합) 6G 분야 민간 전문가 공모 추진', '[보안뉴스 박미영 기자] 과학기술정보통신부(이하 과기정통부)는 차세대 이동통신 기술 환경 변화에 빠르게 대처하고 글로벌 6G 시대를 선도하기 위해 ITU에 파견할 민간 전문가를 공모한다.', '과기정통부는 지난 8월, 국내 6G 전문가의 국제무대 파견 노력을 이어가기 위해 민간 전문가의 ITU 파견 합의서(MoU)를 마리오 마니에비치 ITU-R 국장과 체결한 바 있다. 아울러 이번 전문가 파견이 6G 주파수 발굴 논의가 이뤄질 국제무대에서 우리나라가 주도권을 확보할 수 있는 좋은 기반이 될 수 있을 것으로 기대하고 있다.', '이번에 공모하는 민간 전문가는 ITU의 전파통신국(ITU-R) 연구그룹부(SGD)에서 이동통신(6G 등) 미래 혁신 기술 관련 협력 활동 등을 수행하고 ITU 연구반(SG) 활동을 지원한다.', '모집 기간은 오는 21일까지며, 응시자에 대해서는 서류 심사 및 면접 시험을 거쳐 해당 직위의 적격자를 선발할 예정이다. 면접 시험에서는 전문가적 능력, 의사 전달 및 협상 능력 등을 평가하게 된다.', '또한 이번에 선정될 민간 전문가는 2024년 3월 중 ITU에 파견 예정으로, 향후 3년간 활동하게 된다. 세부 채용 절차와 일정 등은 한국전파진흥협회 홈페이지를 통해 확인할 수 있다.', '[박미영 기자(', '[email]', ')]']"
"국가인재원, 베트남 정부 디지털 대전환 돕는다",http://boannews.com/media/view.asp?idx=123439&page=1&kind=2,박미영 기자,2023년 11월 07일 14:32,"['베트남 미래 지도자 역량 강화 방한 연수 13일까지 진행', '[보안뉴스 박미영 기자] 베트남 정부의 디지털 대전환을 지원하기 위해 한국의 지식과 경험을 공유하는 방한 연수가 시작됐다. 국가공무원인재개발원(이하 국가인재원)은 오는 13일까지 베트남의 정부의 ‘호치민 국가정치아카데미’ 소속 공무원 15명을 대상으로 ‘베트남 미래지도자 역량 강화 방한 연수’를 실시한다고 밝혔다.', '호치민 국가정치아카데미(Hochi Minh National Academy of Politics)는 베트남 공산당 중앙집행위원회 산하기관으로 당 및 정부의 간부 인재 양성 최고 교육 훈련기관이다. 이번 연수는 베트남 공무원 역량 강화 지원을 위해 올해부터 2025년까지 3년간 진행되는 공공 행정 분야 공적개발원조(ODA) 중 1년차 사업이다. △디지털 기술 △디지털 전환 전략 △한국 정부 혁신 사례 등 거시적 국가 발전 전략을 이해할 수 있도록 설계됐다.', '국가인재원은 교육과 함께 △행정안전부 디지털정부 전시체험관 △서울 성북구 4차산업혁명 체험센터 △삼성 기술혁신 박물관(이노베이션 뮤지엄) 등 정부와 민간 부문의 다양한 사례 경험할 수 있는 현장 견학을 병행하며, 정책기획 역량을 강화할 계획이다.', '베트남은 지난 2020년 6월 국가 차원에서 디지털 전환의 중요성을 인식하고, ‘2030년까지의 전망(비전), 2025년 국가 디지털 전환 프로그램’을 수립해 디지털 전환을 가속화하고 있다.', '국가인재원은 지난달 13일 김채환 원장과 응우옌 쑤언 탕 호치민 국가정치아카데미 원장 간 면담을 계기로 고위공무원 양성 교육 프로그램 정례화 등을 위한 업무협약을 체결하기로 하는 등 향후 구체적인 협력을 강화해 나가고 있다.', '김채환 국가인재원장은 “교육훈련 분야에 대한 공적개발원조를 적극적으로 추진해 개발도상국 공무원 교육에 더욱 역점을 둘 것”이라며, “이번 연수가 디지털 변혁의 시대에 대응하고 있는 베트남의 발전과 공무원 역량 강화에 기여하길 바란다”고 말했다.', '[박미영 기자(', '[email]', ')]']"
