title,url,writer,date,content
"소방안전교부세, 과학기술 활용한 신종재난 예측 등 재난안전 투자 강화",http://boannews.com/media/view.asp?idx=123440&page=1&kind=2,박미영 기자,2023년 11월 07일 14:30,"['행안부, 2024년 소방안전교부세 대상 사업 지정·통보', '[보안뉴스 박미영 기자] 행정안전부는 지자체가 과학기술 기반의 예방 중심 재난안전 투자에 적극 나설 수 있도록 독려하고, ‘국가안전시스템 개편 종합대책’의 현장 작동성을 뒷받침하기 위해 2024년 소방안전교부세 대상 사업을 지정해 시·도에 통보했다.', '최근 신종위험에 대한 예방 중심 안전투자의 중요성이 더욱 강조됨에 따라 대상 사업 3개를 신설하고 기존 대상 사업 중 세부 범위를 확대 조정하는 한편, 소방안전교부세 예산의 효율적인 집행을 위해 일부 미비점도 보완했다. 새롭게 신설된 대상 사업의 주요 내용은 다음과 같다.', '첫째, 인파사고와 같은 신종 위험을 예측하고 대비체계를 구축하는 사업 유형을 대상 사업으로 신설했다. 앞으로 지자체는 자동으로 위험징후를 분석·감지하는 지능형 CCTV 통합관제시스템 구축 등에 소방안전교부세를 활용할 수 있게 된다.', '둘째, 산사태 및 토석류 등으로 인한 인명 피해를 예방하기 위해 사방시설 정비를 대상 사업으로 신설했다. 최근 인명 피해가 급증하고 있는 산사태 및 토석류 등에 지자체의 효과적인 예방 투자가 기대된다.', '셋째, 재난 현장에서 소방 대응역량 제고를 위해 그동안 대상 사업에서 제외되었던 발전기·수중펌프 등 보조장비의 교체·보강을 추가했다. 이를 통해 일선 소방 현장에서 재난대응 작동성의 향상도 기대된다.', '그 밖에 세부 범위가 확대 조정된 대상 사업의 주요 내용은 다음과 같다. 우선 예방 중심 재난안전관리 강화를 위해 안전점검 대상을 확대해 중점 투자하도록 유도하고, 자연재난에 적극적으로 대비하기 위해 기존의 방재시설 유지·관리뿐만 아니라 재난 예/경보 시설·소하천 부속시설 등 설치까지 사업 범위를 확대했다.', '또한, 어린이·노인·장애인보호구역에서 교통사고 위험을 줄이기 위한 보도와 도로부속물 설치 등과 안전체험시설 활성화를 위한 안전체험관 시설 개선과 콘텐츠 제작 등 운영 지원을 세부 사업 범위로 포함했다.', '아울러 재난 시 원활한 대피와 긴급구조 등을 위해 실내 위치 안내가 가능한 지능형 주소정보시설 설치도 가능하도록 세부 범위를 조정했다.', '한편, 기존의 노후 소방관서 개선 사업 중 이전 신축·재건축 사업은 많은 예산이 투입됨을 고려해 사전에 사업 타당성을 검토하는 절차를 거치도록 함으로써 예산이 효율적으로 집행될 수 있도록 개선했다.', '이용철 안전예방정책실장은 “소방안전교부세가 지자체별로도 시급한 분야를 중심으로 균형있게 활용돼 지자체의 재난안전 역량 강화에 도움이 되기를 바란다”며, “정부는 소방안전교부세를 활용해 인파사고 등 신종재난에도 철저히 대비해 나가겠다”고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
"국표원, 우리나라 반도체조립기술 국제표준으로 나온다",http://boannews.com/media/view.asp?idx=123443&page=1&kind=2,박미영 기자,2023년 11월 07일 14:28,"['새로운 인쇄회로기판(PCB) 설계 기술, 국제표준 최종 승인 단계 진입', '레이저 접합(Laser Assisted Bonding) 기술, 신규 국제표준안으로 제안', '[보안뉴스 박미영 기자] 반도체 제품 제작의 핵심인 전자조립기술 분야에서 우리나라 주도로 국제표준이 제정되고 신규 국제표준도 제안된다. 산업통상자원부 국가기술표준원은 미국·독일·일본·중국 등 9개 회원국 50여명의 표준 전문가가 참가한 가운데 전자조립기술 국제표준화 위원회(IEC/TC 91) 회의를 지난 6일부터 5일간(11.6.~10.) 제주 오션스위츠 호텔에서 개최한다. 전자조립기술 분야는 반도체 칩(Chip)과 부품의 패키징, 인쇄회로기판(PCB) 소재 및 접합 기술 등 다양한 범위를 포함한다.', '이번 국제회의에서는 우리나라가 개발한 ‘캐비티(=부품접합용 홈) 기판 설계 기술’ 국제표준안에 대한 후속 논의가 진행된다. 이 표준안은 반도체 패키지 소형화를 위해 기판에 홈(Cavity)을 형성하는 기술이다. 현재 국제표준 최종 승인 단계이며, 국제표준으로 발간되면 관련 기술의 상용화를 앞둔 우리 기업의 시장 확대에도 기여할 것으로 보인다.', '또한 우리나라는 ‘레이저 접합 기술’ 신규 국제표준안도 제안한다. 제안된 표준안은 전자부품과 인쇄회로기판을 접합하기 위한 레이저의 주사시간 및 강도에 대한 기준을 담고 있다. 최근 전자제품은 작고 가벼워짐에 따라 초소형 반도체 칩에 대한 요구가 증가하고 있는 상황이다. 레이저 접합 기술은 기판 전체를 가열하는 전통 방식 대비 레이저를 활용해 휨(warpage)과 에너지 손실을 줄일 수 있는 기술로 평가된다. 표준안은 향후 관련 기술위원회 회원국 2/3 이상의 찬성으로 승인되며 표준개발 논의가 진행된다.', '진종욱 국가기술표준원장은 “전자조립기술은 일상생활의 개인용 스마트폰부터 고성능 인공지능 컴퓨팅 장비에까지 그 쓰임새가 크고 다양하다”며, “우리 기업의 글로벌 시장 확대를 위해 폭넓은 국제표준화 활동이 이뤄질 수 있도록 적극 지원하겠다”고 전했다.', '[박미영 기자(', '[email]', ')]']"
"경기 화성시·충남 당진시·제주 서귀포시, 지역자율방재단 우수 사례 최우수상 수상",http://boannews.com/media/view.asp?idx=123444&page=1&kind=2,박미영 기자,2023년 11월 07일 14:27,"['지역자율방재단 우수 사례 경진대회 실시, 총 12개 지역자율방재단 행안부 장관상 수상', '[보안뉴스 박미영 기자] 행정안전부는 10월 31일부터 11월 2일까지(3일간) 전국 지역자율방재단과 지자체 담당공무원 등 총 600여명이 참석한 가운데, ‘2023년 지역자율방재단 우수 사례 경진대회 및 직무교육’을 개최했다.', '이번 경진대회는 코로나19로 인해 2018년 이후 5년 만에 개최하는 것으로, 3개 권역으로 나눠 경기 가평군(10.31.)·경북 경주시(11.1.)·대전 서구(11.2.)에서 순차적으로 실시됐다.', '지역자율방재단은 지역의 자율적인 방재 기능을 강화하기 위해 2006년부터 지역 단위로 구성·운영되고 있으며, 전국에 총 6만8,613명(2022년 말 기준)의 단원이 활동하고 있다.', '지역자율방재단에서는 평소 재난에 대비한 위험지역 예찰과 신고 활동을 할 뿐만 아니라, 재난 발생 시에는 지자체와 협력해 응급 복구와 이재민 구호 활동 등 업무를 수행하고 있다.', '경진대회에서는 지난 1년 동안의 대설·한파, 호우·태풍, 폭염 시 예방·대응·복구 활동 등 각 시도에서 선정된 21개 지역자율방재단의 우수 사례가 발표됐다. 심사를 통해 3개 권역별로 최우수상(각 1점), 우수상(각 1점), 장려상(각 2점) 등 총 12점을 선정해 행정안전부 상장을 수여했다.', '최우수상의 영예는 △보유장비를 활용해 호우 실종자 수색 활동 등을 지원한 ‘경기 화성시’ △방재단의 한계를 극복하고 기동대·드론지원단 등을 운영해 재해우려지역 등을 점검한 ‘충남 당진시’ △제설제 사전 준비와 긴급제설작업 등을 신속히 지원한 ‘제주 서귀포시’ 지역자율방재단이 안았다.', '또한 △우수상은 강원 인제군·전북 완주군·경남 김해시 지역자율방재단이, △장려상은 서울 노원구·대구 수성구·대전 대덕구·경기 오산시·충남 예산군·경북 봉화군 6개 자율방재단이 수상했다.', '아울러 올해 겨울철 대설·한파 등 자연재난에 대비해 지역자율방재단의 임무와 역할, 과거 피해와 대응 사례 등 교육이 진행됐다.', '특히 대설에 대비해 제설재·제설함 등 사전 준비 사항과 대응 절차 등을 교육하고, 한파에 대비한 한파쉼터 사전 점검·지역 내 독거노인과 취약계층 방문 등을 통해 한랭질환을 예방할 수 있도록 적극적인 사전 예찰 활동도 당부했다.', '김광용 자연재난실장은 “기후변화 등으로 재난의 양상이 다양해짐에 따라 지역 내 재난 위험 상황과 실정을 가장 잘 알고 있는 지역자율방재단의 역할이 점점 더 중요해지고 있다”고 강조하며, “정부는 지역자율방재단이 ‘우리 동네 안전은 우리 손으로 지킨다’는 자부심을 가지고 지역의 안전지킴이로서 적극적으로 활동할 수 있도록 적극 지원하겠다”고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
공공데이터 기반 사회현안 해결 아이디어 발굴 ‘오픈데이터포럼 해커톤’ 결과 발표,http://boannews.com/media/view.asp?idx=123445&page=1&kind=2,박미영 기자,2023년 11월 07일 14:25,"['‘따시개’팀(기후 및 날씨 관련), 제2회 오픈데이터포럼 해커톤 행정안전부 장관상 수상', '[보안뉴스 박미영 기자] 행정안전부는 ‘오픈데이터포럼 해커톤’ 대회 결선을 지난 4일 개최했다. ‘오픈데이터포럼 해커톤’은 공공데이터를 활용해 우리 사회의 현안문제(생활환경, 재난환경, 교통, 보건복지 등)를 해결하고 대학 재학생들의 창업 동기를 부여하기 위한 것으로, 작년에 이어 올해 두 번째로 개최됐다.', '올해 오픈데이터 해커톤에는 33개 대학교에서 총 32개 팀이 예선에 참가했으며, 작년 제1회 대회 참가팀(25개)에 비해 참가팀이 대폭 증가하는 등 대학생들의 관심이 증가하고 있음을 확인할 수 있었다.', '예선을 통과해 결선에 진출한 10개 팀은 10일간 공공데이터 활용 실습교육과 함께 팀별 멘토링(전문 지도)을 거쳤으며, 이날 결선에서 실력을 겨뤘다.', '이날 결선 대회에서 각 팀들은 그동안 진행됐던 실습교육과 멘토링을 바탕으로 장애인 여행 지원, 노인의 사회활동, 지역활성화 등 각종 사회현안을 해결하기 위한 아이디어를 발표했다.', '이날 심사위원으로 참여한 창업 및 데이터 관련 분야별 전문가(5명)들은 발표된 대학생들의 제안이 전체적으로 창의성과 실현가능성·적시성 측면에서 향후 창업아이템으로 활용가치가 높다고 평가했으며, 심사위원의 평가 결과에 따라 대상 및 최우수상·우수상을 수상한 5개 팀에게는 총 500만원의 상금이 시상됐다.', '이날 대상인 행정안전부장관상을 수상한 ‘따시개’팀은 기상공공데이터 및 생활기상지수 등을 활용해 기후 및 날씨 변화에 따른 개인별 맞춤서비스 제공 플랫폼을 주제로 발표했다.', '‘따시개’팀의 제안은 적시성과 실현가능성에서 높은 평가를 받았다. 최근 가장 큰 사회현안인 기후문제를 극복하기 위한 아이디어를 현실성 있게 제안했다는 평가를 받았다.', '또한 지역활성화를 주제로 발표한 ‘로카’팀·장애인 제주여행 지원을 주제로 발표한 ‘제주단짝’팀이 최우수상인 한국지능정보사회진흥원장상을 수상했으며, ‘종자돌림가족’팀과 ‘시도와예진’팀이 오픈데이터포럼운영위원장상·걸스인텍코리아지부장상을 각각 수상했다.', '김준희 공공데이터국장은 “오픈데이터포럼 해커톤 대회가 향후에도 대학생 및 청년들의 번뜩이는 아이디어가 발굴되고 창의적인 역량 개발의 장으로 자리잡을 수 있도록 적극적으로 지원하겠다”고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
"금융위, 핀테크 우수 기업 ‘K-Fintech 30’ 선정",http://boannews.com/media/view.asp?idx=123446&page=1&kind=2,박미영 기자,2023년 11월 07일 14:24,"['금융 혁신을 주도할 우수 핀테크 기업 10개사에 정책자금 연계 등 집중 지원', '[보안뉴스 박미영 기자] 금융위원회는 지난 6일 핀테크 우수 기업 ‘K-Fintech 30’ 1차 모집 결과 선발된 핀테크 기업 10개사에 대한 선정식을 개최했다.', '이번에 선정된 10개 기업은 모인, 빌리지베이비, 센트비, 씨앤테크, 아크로스테크놀로지스, 에이젠글로벌, 에임스, 파운트, 핀투비, 한패스(가나다순)다.', '이번 우수 기업 선정은 핀테크 산업에 활력을 불어넣고 미래의 금융 혁신을 주도할 유망한 핀테크 기업을 발굴하기 위한 것으로, 금년도에 1차 모집을 통해 10개 기업을 선정하고 3년(2023~2025년) 동안 총 30개 기업을 구성한다.', '이번 선정 과정에는 총 52개의 유망한 핀테크 기업이 지원해 5.2:1의 경쟁률을 보였으며, 핀테크 산업 관련 전문가들로 구성된 민간평가위원회의 평가 등을 종합적으로 고려해 사업모델의 혁신성과 성장성이 있는 우수한 핀테크 기업들을 선발했다.', '최종 선정기업 10개사의 평균 업력은 6.6년, 평균 매출액은 55.5억원, 평균 고용 인원은 57.1명, 평균 투자유치금액은 180억원(2023.7. 기준)이었다.', '선정된 기업에게는 정책금융 지원한도·금리조건 우대 등 다양한 정책자금 연계 지원을 비롯해 금융회사 서비스 연계 지원, 투자유치 및 IR 기회 확대, 핀테크 전문 컨설팅, 해외시장 진출 지원 등 스케일업(Scale-up)을 위한 맞춤형 집중 지원을 제공할 예정이다.', '구체적으로 정책금융기관(산은, 기은, 신보 등)에서 제공하는 정책금융상품의 대출한도·금리수준 등 각종 이용 우대를 제공할 예정이다.', '금융회사에서도 금융회사 서비스 연계 등을 통한 금융·보육 지원을 제공한다. 특히 금융회사에서 운영 중인 핀테크랩을 중심으로 전용펀드 기반 투자 검토, 컨설팅(ESG, 세무, 법률 등) 제공, 그룹사 금융 지원 연계 및 국내외 공간 지원 등 ‘K-Fintech 30’ 선정기업을 대상으로 다양한 지원패키지를 제공할 예정이다.', '또한 한국성장금융과 디캠프(d-camp)를 중심으로 선정기업들과 투자자와의 매칭 및 투자설명회(IR)를 통해 실질적 투자가 이뤄질 수 있도록 집중 지원할 예정이다. 특히 ①투자유치희망금액 ②산업 분야 ③진출 희망 국가 등에 따라 세분해 국내외 투자기관 매칭과 온·오프라인 방식 IR을 지원한다.', '마지막으로 금융규제 샌드박스 제도 신청 과정에서의 전문가 지원단 컨설팅(법률자문, 신청서 작성 등) 우대, 핀테크 기업 인프라(보안, 클라우드 등) 확충, 해외 진출 지원 등 핀테크 지원 사업을 통해 제공하는 다양한 지원 프로그램의 이용 우대도 제공할 예정이다.', '선정식에 참석한 전요섭 금융혁신기획단장은 “혁신성과 성장성을 갖춘 ‘K-Fintech 30’ 선정기업들이 우리나라를 대표하는 기업으로 스케일업(Scale-up)할 수 있도록 집중 지원하고, 핀테크 산업에 활력을 불어넣을 수 있도록 다양한 지원 정책도 지속할 예정”이라고 강조했다.', '한국핀테크지원센터 변영한 이사장도 “유망한 핀테크 기업들이 지속적으로 출현하고 성장할 수 있도록 다양한 지원을 제공하는 한편, 금융당국과 함께 핀테크 기업에 대한 지원체계를 고도화해 나가겠다”고 말했다.', '[박미영 기자(', '[email]', ')]']"
"KT, 도심항공교통의 하늘길 지키는 ‘UAM 교통관리 시스템’ 첫선",http://boannews.com/media/view.asp?idx=123447&page=1&kind=3,박미영 기자,2023년 11월 07일 14:23,"['[보안뉴스 박미영 기자] KT가 지난 3일 전남 고흥에서 국토교통부 주관으로 진행된 ‘2023년 도심항공교통(UAM) 비행 시연 행사’에서 지능형 UAM 교통관리 시스템을 처음 공개했다고 밝혔다.', '이번 행사는 국내 개발 기체와 국내 최초 버티포트 등을 이용한 비행 시연으로, 한국형 UAM의 실증 사업을 홍보하기 위해 개최됐다. KT는 ‘K-UAM 그랜드챌린지 1단계 실증 사업’을 위해 협력하고 있는 인천국제공항공사, 대한항공, 현대차, 현대건설과 함께 전시 부스를 구성해 KT UAM 교통관리 시스템과 5G 항공망 기술을 소개했다.', 'KT의 UAM 교통관리 시스템인 ‘스카이아이즈’는 인공지능(AI) 교통관리 기술로 UAM의 안전한 운항과 효율적인 운항 스케줄 관리를 돕는다. UAM 교통 디지털 트윈 기술을 토대로 운항 수요를 예측하고, 최적의 운항 스케줄을 도출할 수 있다. 또 끊김이 없는 통신으로 UAM 기체의 비행을 안전하게 관리하고, 비행 상황의 실시간 변화에 따라 동적 교통관리도 가능한 점이 특징이다.', '이와 함께 KT는 UAM 전용 5G 항공망 기술인 ‘스카이링크’도 알렸다. 이 기술에는 UAM의 운항 고도에서 커버리지 홀이나 간섭이 발생하지 않도록 한 3차원 커버리지 설계 기술과 주요 트래픽의 전송 품질을 보장하는 네트워크 슬라이스 기술, 5G 항공망 커버리지를 효율적으로 확보하는 특화 안테나 기술 등이 적용됐다. 이를 통해 UAM의 운항 고도인 300~600m에서도 안정적인 5G 서비스를 제공할 수 있다.', 'KT는 2024년 상반기에 예정된 ‘K-UAM 그랜드챌린지 1단계 실증 사업’에서 교통관리 분야에 참여한다. 자체 개발한 UAM 교통관리 시스템과 5G 항공망 기술을 활용해 UAM의 안정적인 운항을 지원할 계획이다.', '한편, KT는 2021년 현대차·현대건설·인천국제공항공사·대한항공과 UAM 사업 협력을 위한 업무협약을 체결하고, △UAM 생태계 구축 및 사회적 수용성 증대 활동 협력 △UAM 산업 활성화를 위한 공동 노력 수행 △5사 UAM 사업 협력 로드맵 공동 추진 및 실증 사업 협력 △K-UAM 로드맵 및 UAM 팀 코리아 활동 공동 수행 등을 진행하고 있다.', 'KT 융합기술원 컨버전스연구소장 김봉기 상무는 “KT는 UAM 교통관리 사업자로서 안전하고 신뢰성 높은 UAM 교통관리 서비스를 제공하기 위해 UAM 교통 디지털 트윈과 AI 비행 관제 기술 등 다양한 기술을 개발하고 있다”며, “K-UAM 그랜드챌린지 실증 사업을 성공적으로 수행하기 위해 컨소시엄과도 긴밀하게 협력하겠다”고 말했다.', '[박미영 기자(', '[email]', ')]']"
"LG유플러스, 산업 현장 안전관리 DX 솔루션 ‘스마플’ 출시",http://boannews.com/media/view.asp?idx=123449&page=1&kind=3,박미영 기자,2023년 11월 07일 14:20,"['대한산업안전협회-유엔이와 손잡고 클라우드 기반 안전관리 DX 솔루션 지난 1일 출시', '[보안뉴스 박미영 기자] LG유플러스는 대한산업안전협회, 유엔이와 함께 클라우드 기반 안전관리 DX 솔루션 ‘스마플’을 출시했다고 밝혔다. 국내 최대 산업 안전 전문기관인 대한산업안전협회에서 서비스를 설계하고, 환경·안전 전문 솔루션사인 유엔이에서 소프트웨어 개발을 맡았다. LG유플러스는 안정적인 인프라 운영을 담당한다.', '스마플은 아날로그식 중소 산업 현장의 안전관리 업무를 PC와 스마트폰으로 쉽고 간편하게 수행할 수 있게 만든 안전관리 DX 솔루션이다. 산업안전보건법 및 중대재해처벌법에서 규정한 약 570여개 조항, 400여개 의무 활동을 지원한다.', '사업장 안전관리에 필요한 사업장 현황 관리·위험성평가·안전교육·중대재해 발생 신고·안전점검 등 14개 기능을 웹과 모바일을 통해 원스톱으로 관리할 수 있으며, 중대재해처벌법에 따른 이행 항목을 체계적으로 점검할 수 있다.', '스마플은 지난 4월 1일부터 8,900여개 사업장을 대상으로 오픈베타 서비스를 제공한 후 지난 1일 정식 출시했다. 중소기업의 비용 부담을 고려해 사용자 수에 따른 월 구독 방식으로 제공돼, 초기 큰 비용 투자 없이 저렴하게 사업장에 도입할 수 있는 것이 가장 큰 특징이다. LG유플러스는 스마플 출시를 기념해 오는 12월 31일까지 신규 가입 사업장에 대해서는 3개월간 70%의 요금 할인 이벤트를 진행한다.', '내년 1월부터 50인 미만 사업장에까지 중대재해처벌법이 확대 시행됨에 따라 영세 중소기업의 안전관리 부담이 높아질 것으로 예상되는 가운데, LG유플러스는 스마플이 중소기업의 비용 부담을 낮추고 사업주의 안전보건 의무 준수를 도와 보다 안전한 산업 현장 구축에 기여할 것으로 기대하고 있다.', '한편 LG유플러스는 중대재해처벌법 시행에 맞춰 스마트안전사업스쿼드를 구성해 2022년부터 승강기 설치 및 주유소 유지보수 현장의 고소작업자 추락사고를 예방하는 △스마트안전장구와 물류창고 및 산업폐기물 현장에서의 부딪힘 사고를 예방하는 △AI지게차 안전 △AI운전자행동분석 등 다양한 스마트안전솔루션을 지속적으로 출시하고 있다. 오랜 DX 노하우를 기반으로, 스마트 안전 사업을 본격화한다는 방침이다.', 'LG유플러스 전승훈 스마트인프라사업담당은 “스마플이 영세 중소기업의 안전관리 부담을 낮춰줄 것으로 기대한다”며, “다양한 산업 현장에 고객의 목소리에 귀 기울여 안전한 산업 현장 조성에 기여할 것”이라고 말했다.', '[박미영 기자(', '[email]', ')]']"
"SKT, ‘K-AI 얼라이언스’ 확장 가속화",http://boannews.com/media/view.asp?idx=123448&page=1&kind=3,박미영 기자,2023년 11월 07일 14:20,"['LLM 솔루션 기업 ‘올거나이즈’와 AI 생명공학 기업 ‘임프리메드’에 총 94억 투자', '[보안뉴스 박미영 기자] SKT가 주도하는 K-AI 얼라이언스에 한국 대표 AI 스타트업인 ‘올거나이즈’와 ‘임프리메드’가 합류하면서 참여기업이 16개사로 늘었다. 이로써 SKT AI 피라미드 전략에 한층 더 속도가 붙을 전망이다.', 'SK텔레콤이 거대언어모델(LLM) 올인원 솔루션 기업인 ‘올거나이즈(allganize)’와 AI 기반 반려동물 및 인간 대상 항암제 예후 예측 모델 개발 기업 ‘임프리메드(ImpriMed)’에 각각 투자를 하고 전략적 파트너십을 체결했다고 밝혔다.', 'SKT는 거대언어모델(LLM) 올인원 솔루션 기업인 ‘올거나이즈’에 약 54억원(400만달러), AI 기반 반려동물 및 인간 대상 항암제 예후·예측 모델 개발 기업 ‘임프리메드’에 약 40억원(300만달러)을 각각 투자하고 지분을 확보했다.', '올거나이즈는 2017년 설립된 스타트업으로 거대언어모델 기반의 생성형 AI 인지검색 솔루션을 통해 기업 문서를 빠르게 분석·요약해 제공하는 등 업무 생산성 혁신을 지원하는 다양한 AI 앱 및 솔루션을 보유하고 있다. 현재 미국, 일본, 한국에서 200여곳 이상의 고객사에게 서비스를 제공 중이다.', '임프리메드는 2017년 미국 실리콘밸리에 설립된 AI 기반 생명공학 스타트업으로, 축적된 암 환자의 데이터를 AI 알고리즘으로 분석해 최적의 항암 치료제를 추천하는 기술을 보유하고 있다.', 'SKT는 우선 올거나이즈와 협력을 통해 LLM 기반의 AI 앱 마켓 공동 사업을 추진할 계획이다. 올거나이즈는 기업들이 원하는 AI 앱을 골라 법률, 인사, 마케팅 등 업무에 바로 적용할 수 있는 LLM 앱 마켓을 운영 중이다.', '예를 들어 기업 내 데이터를 기반으로 방대한 문서를 요약해 일간 리포트로 제공해 주거나, 고객의 복잡한 질문에 대한 답을 다양한 형태의 사내 문서에서 찾아 출처를 함께 표기해 환각현상을 줄이는 생성형 인지검색 앱들이 모여 있는 마켓이다.', '양사는 올거나이즈의 앱 마켓에 있는 100여가지 AI 앱에 SKT의 AI, 클라우드 등 기술력을 접목해 LLM 기반의 기업용 AI앱을 더욱 고도화할 예정이다. 또한 향후 SKT가 출시 예정인 ‘인텔리전스 플랫폼(Intelligence Platform)’과 연동해 사업을 확대한다는 방침이다.', '올거나이즈 이창수 대표는 “글로벌기업을 대상으로 LLM 인프라부터 앱 마켓까지 핵심 AI 기술을 제공해 온 올거나이즈가 이번 협력을 통해 글로벌 AI 생태계를 리딩할 수 있는 좋은 기회가 될 것”이라며, “SKT의 AI 피라미드 전략과 올거나이즈의 LLM 인프라, 미들웨어, 서비스 경험과 노하우 등 양사 간 시너지를 통해 미국과 일본에서 기업용 업무 자동화 AI 보급을 더욱 가속화할 예정”이라고 밝혔다.', '또한, SKT는 임프리메드와 협력을 통해 AI 헬스케어 사업을 본격화할 계획이다. 양사는 SKT의 Vision AI 등 AI 솔루션에 임프리메드의 바이오 기술을 결합해 암 환자의 임상자료와 유전자 정보 등의 데이터 및 영상 분석 등을 통해 예후를 예측하는 모델을 개발, 고도화한다는 계획이다.', '특히, 임프리메드는 혈액암에 걸린 반려견 대상 약물 분석 서비스를 실현, 미국 내 약 200개 이상의 동물병원에 솔루션을 제공 중이다. SKT는 임프리메드의 영업망을 활용해 자사의 반려동물 AI 헬스케어 서비스인 ‘엑스칼리버’의 미국 진출 교두보가 마련될 것으로 기대하고 있다.', '임프리메드 임성원 대표 겸 공동창업자는 “지난 5년간 반려동물들의 환자 맞춤형 암치료를 위해 개발하고 상용화한 노력들을 SKT가 높게 평가했으며, SKT와 인공지능 기술들을 고도화해 더 많은 환자들의 치료 효과를 증진시킬 수 있게 되기를 기대한다”고 밝혔다.', 'SKT가 주도하는 ‘K-AI 얼라이언스’에 두 회사가 합류하면서 16개사로 확대됐다. 16개사는 올거나이즈, 임프리메드를 비롯해 사피온, 베스핀글로벌, 몰로코, 코난테크놀로지, 스윗, 팬텀AI, 투아트, 씨메스, 마키나락스, 스캐터랩, 프렌들리AI, 가우스랩스, 온마인드, 페르소나AI다.', '[박미영 기자(', '[email]', ')]']"
"시정, 실시간 AI 여행정보 앱 ‘날갬’ 출시",http://boannews.com/media/view.asp?idx=123475&page=1&kind=3,엄호식 기자,2023년 11월 07일 14:18,"['개인정보 보호 및 다국어 서비스 강화한 실시간 여행정보 앱', 'AI 기반의 안전 모니터링과 현지 카페 정보까지 제공', '[보안뉴스 엄호식 기자] 인공지능(AI)을 활용한 소프트웨어 개발 회사 시정이 AI 여행정보 앱 ‘날갬’을 선보였다. 날갬은 관광지 여행 안전 및 미세 먼지 실시간 정보 서비스 앱으로, 현대 여행객의 요구에 맞는 독창적인 정보 제공 방식과 고도화된 개인정보보호 기술로 주목받고 있다. 날갬의 가장 큰 특징은 AI 카메라를 통해 실시간으로 여행지 상황을 전달한다는 점이다.', '개인정보 보호를 위한 실시간 비식별화 기능으로 사용자 프라이버시를 철저히 보호하면서도 실시간 여행정보와 미세먼지 상태, 기상정보 등을 제공함으로써 현대인의 스마트한 여행 계획에 도움을 준다.', '특히, 모자이크 및 블러 기술을 활용한 실시간 비식별화 처리로 개인정보 보호에 대한 사용자들 우려를 해소시키며, 실시간으로 변화하는 여행 환경에 빠르게 대응할 수 있도록 도와준다.', '뿐만 아니라 시정은 앱을 통해 전국의 유명 카페와 맛집 정보를 제공하고 외국인 관광객을 위한 다국어 서비스와 간편 결제 시스템을 도입해 글로벌 사용자들의 편의를 대폭 높였다.', '채신태 시정 대표는 “혁신적인 기술을 통해 여행객들에게 안전하고 편리한 여행 경험을 제공하고자 한다”며 “앞으로도 사용자 중심 서비스 개발에 매진해 여행업계에 새로운 표준을 제시하겠다”는 포부를 밝혔다.', '날갬 앱은 이미 구글 플레이스토어(Android) 및 앱스토어(IOS)에서 다운로드할 수 있으며, 향후 혼잡도나 화재·연기, 침수 감지 등 인공지능 영상 분석 기술을 활용한 위험정보 모니터링 서비스를 업데이트할 예정이다.', '[엄호식 기자(', '[email]', ')]']"
