title,url,writer,date,content
"SK해운, 시놀로지 솔루션으로 효율적인 데이터 백업 및 복원 아키텍처 구축",http://boannews.com/media/view.asp?idx=123480&page=1&kind=3,엄호식 기자,2023년 11월 07일 14:14,"['고가용성과 확장성 겸비한 스토리지 아키텍처 구축', '백업 데이터 스토리지 90% 절감', '[보안뉴스 엄호식 기자] IT 인프라를 단순화·최적화하고 핵심 운영 자료를 보호하기 위해 국내 유명 천연자원 수송 전문 해운사 SK해운이 시놀로지(Synology)의 스토리지 및 백업 솔루션을 채택해 고가용성과 확장성을 겸비한 스토리지 아키텍처를 구축해 백업 데이터 스토리지를 90% 절감했다.', 'SK해운은 기존에 x86기반의 파일서버를 운영했으며, 파일저장소 관리, 백업 및 복원 작업이 복잡해 전담인력이 필요했다. 중요한 데이터는 상용 백업 솔루션을 통해 테이프 백업 장치로 백업했으나 데이터 유실 또는 예기치 않은 장애가 발생했을 때 데이터 복원작업에 많은 시간이 소요됐다. 특히, 영업 클레임 등에 대응해야 할 경우, 방대한 과거 자료의 복원 작업에 많은 시간과 인적 자원 및 비용이 소요됐다. 이를 해결하기 위해 SK해운은 안정적인 데이터 백업과 복원 솔루션을 지속해서 모색했으며, 데이터 백업 및 복원 업무를 단순화, 최적화할 수 있고 고가용성과 확장성을 모두 제공하는 Synology 스토리지와 백업 솔루션을 채택했다.', '곽호동 SK 해운 IT 기획팀 팀장은 “Synology의 솔루션은 SK해운의 두 가지 핵심 요구사항을 모두 충족하면서 완전하고 신뢰할 수 있는 솔루션을 제공했다”고 강조했다.', '이어 “Synology의 스토리지 서버는 내장된 컨트롤러가 이중화로 구성돼 있어서 안정적인 서비스 시간을 확보할 수 있으며 고확장성을 제공하므로 SK 해운의 데이터 성장 수요를 충족할 수 있었다. 또한, Synology의 스냅샷 솔루션은 사용이 편리하고 설정 또한 간단해서, 과거에는 IT 관리자의 도움이 필요했던 데이터 복원 작업을 현재는 구성원이 직접 셀프로 필요한 데이터를 복원할 수 있게 돼 IT 관리자의 부담이 현격히 감소했다”고 말했다.', '또한, SK해운은 Synology의 중앙집중식 데이터 보호 솔루션을 이용해 가상 머신 백업을 수행하고 있으며, 내장된 전역 중복 및 증분 백업 기술을 통해 백업 데이터의 90%를 압축해 백업에 필요한 공간을 대폭 절감했고, 모든 데이터를 원격에 있는 Synology 백업 서버에 백업해 3-2-1 백업 아키텍처를 완성해 다년간의 선박운항 데이터를 가장 안전하게 보호하고 있다.', 'SK해운의 데이터 보호 구축에 대해 셸리 추 Synology 세일즈 매니저는 “Synology는 고확장성과 보안성을 모두 갖춘 솔루션으로 고객의 다양한 데이터 관리 도전을 해결할 수 있어 매우 기쁘며, SK해운이 해운 업무 발전에 더 많이 주력할 수 있도록 최선의 지원을 다할 것”이라고 말했다.', '[엄호식 기자(', '[email]', ')]']"
국내 보안기업들 뭉쳐 대한민국 ‘사이버안전센터’ 모델 수출,http://boannews.com/media/view.asp?idx=123474&page=2&kind=3,이소미 기자,2023년 11월 07일 14:09,"['키르기스스탄 국가 통합 사이버안전센터 개소', '한국국제협력단(KOICA)·키르기스스탄 국가안전보장위원회(SCNS) 간 인수인계 협정식 체결', '[보안뉴스 이소미 기자] 국내 정보보호 기업들이 모여 해외에 대한민국 사이버안전센터 모델을 구축하면서 동시에 K-시큐리티 경쟁력을 입증해 냈다. 파이오링크(대표 조영철)는 ICTIS 컨소시엄·이글루 컨소시엄이 참여한 키르기스스탄 국가 통합 사이버안전센터 구축을 완료했다고 밝혔다. 한국국제협력단(KOICA)의 공적개발원조(ODA)로 진행된 본 사업은 대한민국 사이버안전센터를 모델로 설계됐으며, 센터 개소와 함께 한국국제협력단(KOICA)과 키르기스스탄 국가안전보장위원회(SCNS) 간 인수인계 협정식도 체결됐다.', '키르기스스탄 국가 통합 컨트롤타워 역할로서 구축된 사이버안전센터는 국내 보안기업들이 중장기 전략에 따라 △사업 초기 기획 △설계 △관련 법·제도 개선 △사이버안전센터 모델 수립·구축 등 사업 과정 전반에 걸쳐 참여했다.', '파이오링크가 사업자로 참여한 ICTIS 컨소시엄(한국통신인터넷기술, 파이오링크, 시큐어원)은 2021년 해당 프로젝트를 수주해 국가 통합 사이버안전센터 구축 모델 및 발전 전략 등을 수립했다. 그 컨설팅 결과에 따라 이글루컨소시엄(이글루코퍼레이션, 티앤디소프트)이 △엔드포인트 보안 △네트워크 보안 △APT 대응 △SIEM 등 국내 각종 보안장비를 공급하고 보안관제 환경 구축을 마무리하는 역할을 수행했다.', '이 사업은 한국통신인터넷기술, 파이오링크, 시큐어원, 이글루코퍼레이션, 티앤디소프트, 안랩, 엔피코어, 스패로우 등 다수의 정보보안 기업이 뭉쳐 대한민국의 보안장비 및 사이버위협 대응 기술을 수출한 사례다.', '아울러 사이버안전센터 구축에 그치지 않고, △실무자(SCNS/CERT-KG) 초청 연수 △국제 정보보호 표준(ISO 27001) 인증 △수원국 정부기관 대상 보안 세미나 실시 △국내 보안관제 전문 인력의 현지 파견을 통한 운영 지원 등 대한민국의 사이버안전센터 모델이 지속적으로 운영될 수 있도록 지원해 나갈 예정이다.', '[이소미 기자(', '[email]', ')]']"
"하이젠, 스톤플라이와 한국 공식 총판 계약 체결",http://boannews.com/media/view.asp?idx=123426&page=2&kind=3,김경애 기자,2023년 11월 07일 14:01,"['하이젠-스톤플라이, 한국 공식 총판 계약 체결...보안 스토리지 영업 강화할 것', '스톤플라이, ISCSI Protocol 개발한 스토리지 전문업체...20년 이상 스토리지 제품 개발·판매', '하이젠, 스토리지와 백업 어플라이언스 준비중...데이터 보관 시스템 공급 예정', '[보안뉴스 김경애 기자] 데이터 보안 전문기업 하이젠이 지난 1일 스토리지 전문 기업 스톤플라이와 한국 공식 총판 계약을 체결했다. 이를 바탕으로 보안 스토리지 시장에서의 영업을 본격 강화할 계획이다.', '하이젠은 DB 및 데이터 보안 전문회사로 DB암호화 등 SW뿐만 아니라 스토리지 레벨에서도 보안에 최적화된 솔루션을 제공한다. 이를 통해 기업은 사이버 위협으로부터 데이터를 안전하게 보관하고 업무 연속성 보장이 가능하다.', '하이젠 이호성 대표는 “보안 솔루션 DB암호화 , 테스트데이터 변환, DB접근제어 등과 연계해 보다 안전하게 고객의 서비스와 데이터를 보호할 수 있다”며, “스톤플라이 제품을 하이젠의 핵심 솔루션으로 삼아 한국 시장을 성공적으로 확대해 나간다는 목표를 가지고 있다”고 말했다.', '스톤플라이는 미국에 본사를 둔 스토리지 전문업체로, 2002년 설립해 20년 이상 스토리지 제품을 개발·판매해 왔으며, ISCSI Protocol을 개발하기도 했다.', '스톤플라이 스토리지는 하나의 물리적인 스토리지에서 SAN/NAS/Object Storage/WORM storage/Backup Storage를 동시에 지원한다. 특히, 보안에 특화된 다양한 기능을 제공함으써 빈번한 사이버 위협으로부터 스토리지 데이터를 보호한다.', '스톤플라이 보안 기술은 Air-Gap Fabric, MFA(Multi-Factor Authentication), Volume 삭제 방지, WROM(Write Once Read Many), Online Virus Detection/Scan 기능, Object/File Level Lockdown 등 고객의 환경과 요구사항에 맞게 다양한 보안정책을 구현할 수 있도록 지원한다.', '특히, Air-Gap Fabric은 스토리지 내 가상으로 분리된 2개의 스토리지 엔진을 통해 원본과 복제본을 분리하거나 물리적인 스토리지 노드 간의 분리를 통해 고객 데이터에 대한 외부로부터의 접근을 원천적으로 방어함으로써 다양한 보안사고 시나리오에 대비할 수 있다.', '스톤플라이코리아 최성재 지사장은 “15년 이상 보안 분야에서 활동해온 전문업체인 하이젠과의 협업을 통해 전통적인 스토리지 시장은 물론 스톤플라이 스토리지 보안 기술이 적용될 수 있는 기업 서비스에서의 보안 솔루션을 다각도로 제공함으로써 시장을 확대해 나갈 것”이라고 밝혔다.', '하이젠은 스톤플라이 스토리지 및 다양한 백업 솔루션과 연계될 수 있는 백업 어플라이언스를 준비중이며, 이를 통해 사이버 공격으로부터 백업 서버 망실 및 백업 데이터 삭제를 방지하고, 위변조로부터 고객의 데이터를 안전하게 보관할 수 있는 시스템을 공급할 예정이다.', '[김경애 기자(', '[email]', ')]']"
"이글루코퍼레이션, 에이아이스페라와 CTI 노하우 결합 위한 MOU 체결",http://boannews.com/media/view.asp?idx=123466&page=2&kind=3,김영명 기자,2023년 11월 07일 13:17,"['신규 CTI 시장 창출...양사 고유의 CTI 노하우 결합해 정보보안 서비스 사업 활성화', '이글루코퍼레이션, 협력 통해 새로운 사업 기회 발굴 및 CTI 시장 확장', '[보안뉴스 김영명 기자] 시큐리티·인텔리전스 기업 이글루코퍼레이션(대표 이득춘)은 CTI 전문기업 에이아이스페라(AI SPERA, 대표 강병탁)와 11월 7일 ‘위협 인텔리전스 기반 정보보안 서비스에 대한 상호 전략적 제휴(MOU)’를 체결했다고 밝혔다.', '이글루코퍼레이션은 다년간의 선진 보안 데이터 분석 경험을 토대로, 선별된 글로벌 위협 정보를 제공하는 ‘이글루 씨티아이(IGLOO CTI)’, 인공지능(AI) 모델의 예측 결과·근거를 자연어 형태로 제시하는 AI 탐지모델 ‘에어(AiR)’ 등의 서비스를 제공해 왔다. 에이아이스페라는 전 세계 IP 주소 정보를 수집 및 분석한 사이버 위협 인텔리전스 검색엔진 ‘크리미널 IP(Criminal IP)’와 CTI 정보를 기반으로 한 공격표면관리 ‘Criminal IP ASM’, 부정탐지 시스템 ‘Criminal IP FDS’를 국내외 고객들에 공급하며 기술 경쟁력을 인정받아 왔다.', '양사는 이번 MOU 체결을 시작으로 ‘위협 인텔리전스 기반 정보보안 서비스 시장 확대’라는 공동의 목표 달성을 위한 협업에 나서기로 했다. 새로운 비즈니스 모델 도출 및 공동 사업 개발을 위해 양사가 보유한 고유의 사업 역량, 기술 및 서비스를 토대로 유기적인 협력 체계를 구축한다. 또한, 양사의 기술력과 노하우를 알리기 위한 공동 마케팅 활동을 전개해 신규 고객 확보에도 속도를 붙인다.', '이글루코퍼레이션 이득춘 대표는 “고도화된 사이버 위협 증가에 따라 위협 인텔리전스 확보의 중요성이 높아지면서, CTI는 조직 보안성 강화를 위한 필수 요소로 자리 잡았다”고 말했다. 이어 “CTI 선도기업인 에이아이스페라와의 협력으로 새로운 CTI 사업 기회를 발굴할 것”이라며 “보다 높은 품질의 CTI 서비스를 통해 보안 분석·관제 등의 보안 역량을 강화할 것”이라고 밝혔다.', '에이아이스페라 강병탁 대표는 “사이버 위협에 대해 사전대응의 중요성이 증가함에 따라 CTI 데이터를 기반으로 한 보안 대책의 수요가 커지고 있다”며 “숙련된 보안 데이터 분석 기술을 보유한 이글루코퍼레이션과의 협업을 통해 시장 변화를 선도함은 물론 질적으로 더욱 강화된 CTI 솔루션을 제공할 수 있을 것”이라고 밝혔다.', '[김영명 기자(', '[email]', ')]']"
"KISA, 제13회 소프트웨어 개발보안 컨퍼런스 개최",http://boannews.com/media/view.asp?idx=123461&page=2&kind=2,이소미 기자,2023년 11월 07일 13:15,"['‘안전한 SW개발보안, 도약하는 디지털 대한민국!’ 주제로 열려', '[보안뉴스 이소미 기자] 한국인터넷진흥원(KISA, 원장 이원태), 행정안전부(장관 이상민), 과학기술정보통신부(장관 이종호)는 ‘제13회 소프트웨어 개발보안 컨퍼런스’를 양재 엘타워에서 오는 14일 개최한다고 밝혔다.', '올해 13회째를 맞이하는 이번 소프트웨어 개발보안 컨퍼런스에서는 ‘안전한 SW개발보안, 도약하는 디지털 대한민국’이라는 주제로 소프트웨어 개발보안 제도의 성과를 공유하고 발전 방향에 대한 다양한 논의들이 진행될 예정이다.', '최근 소프트웨어의 공급망 취약점을 이용한 사이버 공격이 발생하면서, 소프트웨어의 기획·설계·운영·유지보수·폐기까지의 소프트웨어 생명주기 과정에서 ‘보안’은 더욱 중요해졌다. 소프트웨어 개발보안은 소프트웨어를 개발하거나 변경 시 소프트웨어 보안 취약점을 최소화하는 일련의 보안 활동으로 사전에 침해사고를 예방할 수 있다는 점에서 소프트웨어 개발·변경 과정에서 필수 불가결한 조건이 됐다.', '이에 정부와 KISA는 소프트웨어 개발보안의 중요성을 인식하고 관련 제도와 지원사업을 수행하고 있다. 구체적으로, 공공분야에서는 2009년도에 보안약점 기준 연구를 시작으로 2012년도부터 행정·공공기관의 정보시스템 구축 시 의무를 적용하는 소프트웨어 개발보안 제도가 운영되고 있고, 민간분야에서는 2020년 소프트웨어 진흥법 개정을 시작으로 SW개발보안 도입에 어려움을 겪는 중소·영세기업에 소프트웨어 보안 약점 진단 및 조치 컨설팅을 지원하는 사업이 진행되고 있다.', '이번 컨퍼런스는 소프트웨어 개발·운영 등 모든 단계에서 보안 테스트를 통합하는 관행인 ‘DevSecOps를 위한 CI/CD 파이프라인 AI’(아마존 웹서비스코리아 신은수 기술총괄)를 주제로 기조강연을 시작한다.', '이어지는 3개 세션인 △산업 동향 △분석 연구 △제도 정책에서는 각각 △소프트웨어 개발보안 관련 보안약점 진단도구 신기술 동향 △시큐어 코딩에 대한 보안의 효과성 △제도 및 운영 현황 등 세션별 연사 발표가 진행될 예정이다.', '소프트웨어 개발보안에 관심이 있는 누구나 이번 컨퍼런스에 참석 가능하며, 컨퍼런스 누리집 홈페이지를 통해 오는 13일 18시까지 사전 등록할 수 있다. 또한, 유튜브(‘소개딩TV’ 채널)를 통해 무료 시청도 가능하다.', 'KISA 최광희 사이버침해대응본부장은 “디지털플랫폼 정부시대에 보안을 반영한 소프트웨어는 디지털 안정성 확보를 위해서 빼놓을 수 없는 중요한 부분”이라며, 이번 컨퍼런스에 소프트웨어 개발보안과 관련해 “행정·공공기관, 산업계 등과 긴밀한 협력관계를 구축할 수 있도록 관계자분들의 많은 관심과 참여를 바란다”고 말했다. 이어 “이번 컨퍼런스를 통해 소프트웨어 개발보안의 중요성이 널리 알려지길 희망한다”고 덧붙였다.', '[이소미 기자(', '[email]', ')]']"
"정보 탈취 멀웨어 주피터, 새 버전 돌아다닌다",http://boannews.com/media/view.asp?idx=123469&page=2&kind=1,문가용 기자,2023년 11월 07일 12:35,"['업그레이드 된 정보 탈취 멀웨어 주피터, 해적판 소프트웨어 통해 퍼져', '요약', ': 보안 외신 해커뉴스에 의하면 주피터(Jupyter)라는 악명 높은 정보 탈취형 멀웨어의 새로운 버전이 등장했다고 한다. 이전 버전에 비해 스텔스 특성이 강화됐고, 따라서 피해자 몰래 공격을 지속시킬 수 있는 ‘지속성’ 역시 향상됐다고 한다. 최근 공격자들은 주피터 새 버전을 유포하기 위해 파워셸 명령과 비밀 키 시그니처들을 활용한다고 한다. 이 때문에 주피터 파일들이 정식으로 서명된 파일로 보이며, 설치된 이후에는 피해자의 시스템으로부터 각종 정보를 빼돌린다. 아직 피해 규모는 정확히 집계되지 않고 있다.', '배경', ': 주피터는 폴라저트(Polazert), 솔라마커(SolarMarker), 옐로콕커투(Yellow Cockatoo)라는 이름으로도 알려져 있다. 주로 검색엔진의 검색 결과(특히, 인기 높은 소프트웨어에 대한 검색 결과)를 오염시키는 방식으로 유포되며, 멀버타이징 전략도 자주 사용된다. 해적판 소프트웨어를 찾아 설치하려다가 주피터에 감염되는 경우가 많다.', '말말말', ': “소프트웨어 해적판에 멀웨어를 설치하여 배포하는 무리들도 많고, 심지어 해적판이라고 광고해 놓고 실제로는 멀웨어를 다운로드 받게 하는 경우가 계속해서 증가하고 있습니다. 저작권을 존중하는 차원에서만이 아니라 안전을 위해서도 정식 소프트웨어를 사용하는 게 좋습니다.” -VM웨어 카본블랙(VMware Carbon Black)-', '[국제부 문가용 기자(', '[email]', ')]']"
"리눅스 환경에서 발견된 루니튜너블즈 취약점, 클라우드 공격에 악용돼",http://boannews.com/media/view.asp?idx=123468&page=2&kind=1,문가용 기자,2023년 11월 07일 12:34,"['최근 glibc에서 발견된 취약점, 클라우드에 침투해 암호화폐 채굴하는 공격자들이 악용', '요약', ': 보안 외신 시큐리티위크에 의하면 최근 GNU C 라이브러리(glibc)에서 발견된 취약점인 루니튜너블즈(Looney Tunables)에 대한 익스플로잇 공격이 실제로 시작되고 있다고 한다. 현재 공격을 실시하고 있는 건 킨싱(Kinsing)이라는 멀웨어를 주력으로 사용하는 해킹 그룹으로, 최종 목적은 암호화폐 채굴 멀웨어를 피해자의 클라우드에 심어 강력한 컴퓨팅 파워를 바탕으로 자신의 수익을 높이는 것이라고 한다.', '배경', ': 루니튜너블즈는 CVE-2023-4911로, 주요 리눅스 배포판들에서 일제히 발견되고 있다. 로컬의 공격자가 이 취약점을 익스플로잇 할 경우 임의의 코드를 실행할 수 있게 된다고 한다. 공격자들은 이 취약점을 익스플로잇 해서 피해자의 클라우드로 침투하고, 거기에서 악성 행위를 실시한다.', '말말말', ': “최근 들어 킨싱 공격자들은 ISP 정보들도 탈취하는 모습을 보이고 있습니다. 여태까지는 채굴에만 혈안이 된 그룹이었는데, 왜 갑자기 이런 정보를 수집하는지 알 수가 없습니다. 다음 공격을 계획하는 것으로 추정됩니다.” -아쿠아시큐리티(Aqua Security)-', '[국제부 문가용 기자(', '[email]', ')]']"
"이글루 컨소시엄·ICTIS 컨소시엄, 키르기스스탄 통합 사이버안전센터 구축",http://boannews.com/media/view.asp?idx=123465&page=2&kind=3,김영명 기자,2023년 11월 07일 11:10,"['국내 보안기업 뭉쳐 대한민국 사이버안전센터 모델 수출한 첫 사례', '이글루코퍼레이션, 구축 통해 축적한 경험·노하우 토대로 국내 보안 모델 수출 확대', '[보안뉴스 김영명 기자] 시큐리티·인텔리전스 기업 이글루코퍼레이션(대표 이득춘)은 이글루 컨소시엄과 ICTIS 컨소시엄이 참여해 키르기스스탄 국가 통합 사이버안전센터를 구축했다. 국내 보안기업들이 힘을 모아 키르기스스탄 사이버안전센터 구축을 완료하며 글로벌 보안 경쟁력을 입증했다. 이에 따라 한국국제협력단(KOICA)과 키르기스스탄 국가안전보장위원회(SCNS) 간 인수인계를 위한 협정식이 체결됐다고 밝혔다.', '이번 사업은 한국국제협력단이 협력국을 대상으로 추진하는 공적개발원조(ODA) 사업의 일환으로, 대한민국 사이버안전센터를 모델로 삼아 설계된 국가사이버안전센터 구축을 통해 키르기스스탄의 사이버보안 체계를 강화하는 데 목적이 있다. 중장기 전략에 따라 사업 초기 기획부터 설계, 관련 법제도 개선, 사이버안전센터 모델 수립 및 구축 등 사업 과정 전반에 걸쳐 국내 보안기업이 참여했다.', '파이오링크가 사업자로 참여한 ICTIS 컨소시엄은 2021년 해당 프로젝트를 수주했으며, 국가 통합 사이버안전센터 구축 모델 및 발전 전략을 수립했다. 이글루코퍼레이션이 주 사업자로 참여한 이글루 컨소시엄은 ICTIS 컨소시엄의 컨설팅 결과를 토대로 엔드포인트 보안·네트워크 보안·지능형 지속위협(APT) 대응·보안정보 및 이벤트 관리(SIEM) 등 각종 보안장비를 공급하고 보안관제 환경 구축을 마무리하는 역할을 맡았다.', '이번 사업은 이글루코퍼레이션과 파이오링크 등 국내 여러 정보보안 기업이 모여 우리나라의 보안장비 및 사이버 위협 대응 기술을 수출한 첫 사례다. 참여 기업들은 대한민국의 보안·IT 역량이 집약된 사이버안전센터의 안정적인 운영을 위해, 실무자(SCNS/CERT-KG) 초청 연수, 국제 정보보호 표준(ISO 27001) 인증, 수원국 정부기관 대상 보안 역량 강화 교육 및 세미나 실시 등의 후속 지원을 이어갈 계획이다.', '이글루코퍼레이션 이득춘 대표는 “국내 주요 보안기업들의 긴밀한 협업을 통해, 대한민국 사이버안전센터를 모델로 삼은 국가 사이버안전센터 모델이 구축돼 큰 자부심을 느끼고 있다”며 “이번 사업 진행을 통해 축적한 노하우를 토대로 국내 보안 모델을 해외로 수출하는 데 더욱 속도를 붙이겠다”고 밝혔다.', '[김영명 기자(', '[email]', ')]']"
"과기정통부, 글로벌 기술 패권 대응 이정표 ‘디지털 기술 표준화 전략’ 발표",http://boannews.com/media/view.asp?idx=123462&page=2&kind=2,박은주 기자,2023년 11월 07일 11:08,"['AI, 데이터, 6G, 차세대보안, 양자, 디지털 콘텐츠 등 12대 디지털 혁신 기술의 국제표준 선점 방안을 총망라한 ‘디지털 기술 표준화 전략’ 발표', '[보안뉴스 박은주 기자] 과학기술정보통신부(장관 이종호, 이하 과기정통부)는 “표준을 중심으로 정부 정책, R&D, 산업·서비스를 연계해 미래 기술 주도권 확보를 위한 종합 추진 방향을 담은 ‘디지털 기술 표준화 전략(이하 표준화 전략)’을 수립했다”고 밝혔다.', '최근 국가 간 기술 패권 경쟁의 주요 승부처로 표준 선점이 급부상하고 있다. 미국·중국·유럽 등 주요국은 국가별 표준 전략 정책을 수립하고 표준화 지원을 강화하는 등 표준을 국제 경쟁력 강화를 위한 전략 자원으로 활용하고 있다.', '우리나라도 한-미 차세대 핵심·신흥 기술 대화(2023년 4월 신설)와 같은 협의체를 통해 동맹·우방국과 국제표준화를 포함한 협력 강화에 나섰다. 또한, 디지털 심화 시대의 보편적 디지털 질서 규범인 디지털 권리장전(2023년 9월)을 발표하는 등 국제사회의 디지털 경제질서 구축에 적극적으로 참여하고 있다.', '이에 2023년 표준화 전략은 우리나라가 국제표준화 협력의 중심축 역할을 할 수 있도록 핵심 기술 분야에 대한 표준 연구개발과 확보된 기술의 국제표준화 추진 전략을 제시했다.', '핵심 기술 분야는 경제·안보적 측면에서 표준 선점이 중요하다. 우리나라가 선도할 수 있는 기술은 △국가 기술 육성 정책과 연계 △표준 활성도 △전문가 평가 등 국내외 ICT 표준 현황 분석을 토대로 선정된 이동통신(6G) △인공지능(AI) △양자정보통신 △차세대보안 등 12개 기술 분야이다.', '각 핵심 기술 분야는 추진 목적과 우리나라의 표준화 수준에 따라 디지털 혁신 기술과 디지털 기반 기술로 유형화하고 맞춤형 전략을 수립했다.', '구체적으로, 디지털 혁신 기술의 표준화 추진을 위해 표준구조모델을 도입해 선제 대응이 필요한 75개의 표준화 대상 기술을 선정했다. 기술 성숙도에 따라 △R&D 추진 △R&D-표준R&D 동시 추진 △표준 R&D 추진 기술로 분류하여 정부·민간의 표준 연구개발 방향을 제시하는 로드맵을 수립했다.', '디지털 기반 기술에서는 시장·기술·표준의 SWOT 분석을 통해 R&D로 확보한 기술의 국제표준 선점을 위한 81개 중점 표준화 항목을 선정했다. 국제표준화 진행 단계에 따라 △차세대 공략 △선도경쟁 공략 △추격/협력 공략 △지속/확산 공략 △전략적 수용으로 분류하여 국제표준화 전략을 제시하는 전략맵을 수립했다.', '이와 더불어, 12대 핵심 기술을 활용하는 국내·국제 서비스 표준을 분석해 12대 디지털 융합 서비스 분야를 도출하였고, 디지털 융합 서비스 표준 활용 방안을 제시하는 활용맵을 추가로 개발하였다.', '과기정통부와 한국정보통신기술협회(회장 손승현, 이하 TTA)는 지난 3월부터 12개 핵심 기술 분야별 산·학·연 표준화 및 기술개발 전문가 189명이 참여하는 기술표준 분과위원회를 구성하고, 총 92회에 걸친 회의를 통해 표준화 전략을 마련했다.', '표준화 전략은 2024년도 ICT 표준개발 및 연구개발 과제 기획을 위한 기반 자료를 제공함으로써 기술개발과 표준화 간 연계를 강화에 나선다. ‘표준화 기획 – 기술개발 및 표준개발 과제 반영 – 표준 성과 검증’에 이르는 표준화 전주기 추적 관리를 통한 선순환 체계 구축에도 활용할 계획이다.', '과기정통부 전영수 정보통신산업정책관은 “표준은 세계 시장 선점의 전략적 수단이자 기술개발 결과물의 사업화 성패를 가르는 핵심 동인”이라고 강조하면서, “급변하는 국제표준 선점 경쟁에서 우리가 선택·집중해야 할 표준화 대상 발굴, 기술개발과 연계, 표준특허 확보, 글로벌 협력 방안 등 치밀한 계획을 설계하고, 이에 따른 전략적 투자와 국제표준화 무대에서 선제적 활동이 무엇보다 중요하다”고 밝혔다.', '이번 보고서는 11월 7일부터 TTA 누리집을 통해 공개될 예정이다.', '[박은주 기자(', '[email]', ')]']"
"스틸리언, ‘앱수트 VPN블락’ 출시... “VPN 악용 막는다”",http://boannews.com/media/view.asp?idx=123463&page=2&kind=3,박은주 기자,2023년 11월 07일 11:05,"['VPN 사용 여부 확인 및 차단 기능 제공, 악성 해외 IP 및 가짜 GPS 탐지 기능 지원', '[보안뉴스 박은주 기자] 사이버 보안 기업 스틸리언(대표 박찬암)이 VPN 탐지 솔루션 ‘앱수트 VPN블락(AppSuit VPNBlock)’을 출시했다고 7일 밝혔다.', '앱수트 VPN블락은 VPN 실행 여부를 확인하고 차단하는 기능을 제공하는 솔루션으로, VPN을 사용하는 국내외 IP 및 가짜 GPS 탐지 기능을 지원한다. 이를 통해, VPN을 이용한 우회 접속을 막을 수 있다.', 'VPN을 이용하면 해외에 있는 사용자가 마치 한국에 있는 것처럼 IP 변조가 가능하다. 국내 사용자 또한 해외에 있는 것처럼 IP를 바꿀 수 있다. VPN은 보안상의 목적으로 활용되지만 동시에 범죄에 악용될 수 있다는 단점도 존재한다. 실제로 사이버 사기, 금융범죄, 개인정보 침해 등 다양한 범죄가 VPN을 통해 이뤄지고 있다.', '앱수트 VPN블락을 통해 VPN 탐지뿐만 아니라 가짜 GPS 정보도 탐지 및 대응할 수 있다. 또한, AR(증강현실) 기술을 활용하는 위치 기반 게임에서 부당한 이득을 취하는 것을 방지할 수 있다. 다른 예로 택시 예약, 배달 앱과 같은 서비스에서 가짜 위치 정보를 제출해 발생하는 피해를 예방한다.', '앱수트 VPN블락은 Android 및 iOS를 모두 지원하며, 서비스 중인 앱에 간편하게 적용할 수 있다. 스틸리언은 VPN 실행 탐지 솔루션 이외에도 모바일 앱 보안 통합 솔루션 앱수트 프리미엄(AppSuit Premium)을 포함하여 △가상키패드 보안 솔루션 앱수트 키패드(AppSuit Keypad) △모바일 원격제어 탐지 솔루션 앱수트 리모트 블락(AppSuit Remote Block), △화면 복제 방지 솔루션 앱수트 안티캡쳐(AppSuit Anti-Capture) 등 보안 기능에 따라 솔루션을 자체 개발하여 제공한다.', '스틸리언은 고객 모바일 보안을 위한 다양한 제품 라인업을 ‘앱수트 시리즈’로 통합 관리하고 있으며, 고객 니즈에 따라 새로운 제품을 지속 개발하고 있다.', '스틸리언 김태민 앱수트팀 팀장은 “최근 고객의 니즈를 충족시키는 기능별 보안 솔루션 출시를 통해 모바일 앱 보안 시장 커버리지를 확대하고 있다”며, “앞으로도 고객의 안전한 모바일 환경을 위해 연구개발에 최선을 다할 것”이라고 말했다.', '[박은주 기자(', '[email]', ')]']"
