title,url,writer,date,content
"안랩, 디자인 간판 전문 기업 ‘아트시스’에 클라우드 관리 서비스 ‘안랩 클라우드’ 제공",http://boannews.com/media/view.asp?idx=123464&page=2&kind=3,박은주 기자,2023년 11월 07일 10:56,"['AWS 기반의 업무 자동화 시스템 운영 고객에게 클라우드 아키텍처 컨설팅 및 구축', '안정적이고 효율적인 데브옵스(DevOps) 환경 구성 및 운영 서비스 제공 등 진행', '[보안뉴스 박은주 기자] 안랩(대표 강석균)이 디자인 간판 전문 기업 ‘아트시스(대표 김기범)’에 보안 특화 클라우드 관리 서비스 ‘안랩 클라우드(AhnLab Cloud)’를 제공했다.', '아트시스는 AWS(Amazon Web Services, 아마존웹서비스)를 기반으로 생산공정부터 고객 응대까지 다양한 업무에 대한 자동화 시스템을 구축했으며, 이를 바탕으로 온라인 쇼핑몰을 운영하고 있다. 안랩은 개인정보를 취급하는 쇼핑몰 운영의 특성 등을 고려해 ‘아트시스’에 △보안성을 강화한 클라우드 아키텍처 컨설팅 및 구축 △안정적이고 효율적인 데브옵스(DevOps) 환경 구성 및 운영 서비스 등을 제공했다.', '이번 사업에서 안랩은 컨설팅을 기반으로 네트워크 보안 강화를 위해 AWS가 제공하는 가상 네트워크를 구성하고, 네트워크 보안 그룹을 설정해 정책에 따라 트래픽을 제어할 수 있도록 했다. 또, AWS의 암호화 키 관리 솔루션으로 데이터 암호화 및 보호 체계를 제공하는 등 데이터 보안성 강화도 함께 지원했다.', '또한, 데브옵스(DevOps) 환경의 안정성과 효율성 확보를 위한 구축 및 운영 서비스를 제공하는 한편, AWS가 제공하는 ‘CodeCommit’ 등 다양한 개발 서비스를 활용해 개발 전후 과정 자동화 및 배포 시 서비스 중단을 최소화할 수 있는 환경을 구축했다. 또한, 급격한 트래픽 증가로 인한 서비스 마비를 방지하기 위해 상시 모니터링 서비스도 함께 지원했다.', '아트시스 김기범 대표는 “‘안랩 클라우드’ 도입으로 온라인 쇼핑몰 운영에 최적화된 클라우드 환경을 조성할 수 있었다”며, “특히 클라우드 환경의 보안성을 강화해 많은 고객에게 안심할 수 있는 구매 경험을 제공할 수 있게 됐다”고 밝혔다.', '안랩 클라우드사업본부 최광호 상무는 “‘안랩 클라우드’는 클라우드 운영부터 보안까지 고객의 다양한 고민을 해결할 수 있는 클라우드 관리 서비스”라며, “앞으로도 고객 클라우드 환경과 산업 특수성을 고려한 서비스로 고객이 효율적이고 안전하게 클라우드를 활용할 수 있도록 지원하겠다”고 말했다.', '[박은주 기자(', '[email]', ')]']"
"이지서티, 개인정보보호 강화기술 연구개발 프로그램 V&V 시험 통과",http://boannews.com/media/view.asp?idx=123460&page=2&kind=3,김영명 기자,2023년 11월 07일 10:34,"['‘반정형 트랜잭션 데이터 익명처리’ 및 ‘실시간 수집 정형 데이터 가명처리’ 프로그램 등 2개', '데이터의 각 구성원을 상위 분류로 치환...데이터 손실 최소화하는 알고리즘 작성해 가능', '[보안뉴스 김영명 기자] 이지서티(대표 심기창)는 개인정보보호 강화기술 연구개발 사업 수행의 성과로 ‘반정형 트랜잭션 데이터 익명처리 프로그램’, ‘실시간 수집 정형 데이터 가명처리 프로그램’ 개발에 성공하고, 소프트웨어 의뢰시험(Verification & Validation) 기관인 한국기계전기전자시험연구원(KTC)의 인정을 받았다고 밝혔다.', '소프트웨어 의뢰시험(Verification & Validation)이란 소프트웨어의 기능, 성능, 보안성, 기능 안전성 등에 대해 제3자 시험기관이 시험을 수행하고 평가한 뒤 공인시험성적서를 발행하는 것이다. 이는 주로 소프트웨어의 자체 품질의 우수성을 증빙하거나 연구과제의 성과 지표의 증빙으로 활용되고 있다.', '데이터 3법 시행으로 데이터 활용의 수요가 증가하면서 현재까지는 정형 데이터 위주로 가명·익명 처리 기술개발이 진행됐다. 그러나 비정형 트랜잭션 데이터나 실시간 수집 데이터를 가명·익명 처리하기 위한 기술개발은 국외에서는 이미 유럽연합(EU)의 지원으로 상용화에 성공해 오픈소스를 제공한 사례가 있으나, 국내의 경우 기초연구 수준에 머물러 있어 기술개발이 시급한 현실이다.', '비정형 트랜잭션 데이터는 ‘개인이 가진 질병, 진료 내용 또는 개인의 물품 구매 목록 등 하나의 데이터를 구성하는 구성원의 수가 각기 다른 데이터’를 의미하고, 실시간 수집 데이터는 ‘위치정보, 생체신호 정보 등 실시간으로 변화하는 데이터’를 의미한다.', '두 데이터 모두 데이터의 형태나 수를 예측할 수 없어 기존의 가명·익명 처리 기술을 적용하기에는 한계가 있다. 이지서티가 개인정보보호위원회와 한국인터넷진흥원이 진행한 ‘반정형 트랜잭션 및 실시간 수집 정형 데이터에서의 개인정보 가명, 익명처리 기술 개발’이라는 과제명의 연구과제 수행을 통해 데이터의 각 구성원을 상위 분류로 치환하는 일반화 기법을 적용하고, K-익명성 및 정보손실 비교를 통해 데이터의 손실을 최소화하는 알고리즘을 작성해 소프트웨어 개발에 성공했다.', '이지서티 심기창 대표는 “개인정보보호위원회와 한국인터넷진흥원의 지원으로 이지서티가 우수한 성능의 소프트웨어 개발에 성공할 수 있었다”며, “여기에서 멈추지 않고 상용화까지도 성공해 데이터의 가명·익명 처리 분야를 선도하는 기업으로 자리매김하겠다”고 밝혔다.', '[김영명 기자(', '[email]', ')]']"
한-미 뉴스페이스 협력의 문을 열다,http://boannews.com/media/view.asp?idx=123450&page=2&kind=2,박미영 기자,2023년 11월 07일 09:30,"['과기정통부, 미 우주 관계 부처들과 한-미 우주산업 심포지엄 개최', '[보안뉴스 박미영 기자] 과학기술정보통신부(이하 과기정통부)는 미 상무부와 함께 오는 8일 메이필드 호텔 서울에서 ‘한-미 우주산업 심포지엄’(ROK-U.S. Space Industry Symposium)을 개최한다고 밝혔다.', '한-미 우주산업 심포지엄은 2022년 12월 ‘제3차 한-미 민간우주대화’와 2023년 4월 한-미 정상회담에서 합의한 우주산업 협력 사항에 대한 후속 조치이자 한-미 동맹 70주년을 기념하는 행사로, 양국의 우주기업 간 교류를 촉진하고 협력 방안을 논의하기 위해 ‘코리아 스페이스 포럼 2023’의 1일차 행사로 개최된다.', '이번 심포지엄에는 미 백악관 국가우주위원회 시라그 파리크 사무총장, 상무부 마이클 씨 모건 환경관측 및 예측 차관보를 비롯해 국무부, 국방부, 교통부, NASA 등 미국 우주 분야 주요 부처가 참석한다. 한국 측에서는 과기정통부 이종호 장관과 국가우주위원회, 우주개발진흥실무위원회 위원, 항우연·천문연 관계자 등이 참석한다.', '심포지엄은 한-미 양국의 우주정책 소개로 시작한다. 과기정통부는 한국의 우주산업 활성화 정책과 함께 우주항공청 신설을 위한 정부의 계획을 설명하고, 미 상무부·교통부·국방부에서는 우주상업·우주탐사 등 우주 분야에 관한 미국의 최신 정책과 계획을 소개할 예정이다.', '이후에는 양국 우주기업들이 참여한 주제 발표 및 패널 토론 세션이 이어진다. 동 세션에서는 ①양국 우주 프로그램에 대한 한-미 우주기업들의 상호 참여 ②산업 파트너십 강화를 위한 정부 지원 ③우주 분야 공급망 탄력성(Supply Chain Resilience) 강화 ④지구 저궤도의 상업적 활용과 달 탐사 협력 등 다양한 의제를 다룬다.', '심포지엄에서는 다채로운 부대 행사도 함께 진행된다. 양국 우주기업들의 최신 기술과 성과물을 확인할 수 있는 전시 공간을 준비 중이며, 참여기업들이 언론을 대상으로 자사의 비전과 성과를 발표하고 향후 한-미 기업 간 협력 계획 등을 홍보하는 기업별 기자간담회 시간도 마련된다. 공식 행사가 종료된 후에는 행사 참석자와 한-미 우주 분야 관계 부처·기관 등이 폭넓게 참여하는 환영 만찬도 이어진다.', '양국은 이번 심포지엄의 논의 결과를 종합해 공동성명(Joint Statement)을 채택할 예정이다. 이를 통해 한-미 우주기업들의 협력을 통한 우주 분야 성장동력 확보와 신시장 개척에 대한 공감대를 형성할 전망이다. 또한 이번 심포지엄에서 양국 국가우주위원회 간의 만남이 이뤄진 것을 계기로, 양국 간 우주협력체계를 강화하고 고위급 소통이 원활해질 것으로 기대된다.', '한편, ‘코리아 스페이스 포럼 2023’ 2일차(11.9.)에는 ‘한-신흥우주국 심포지엄’이 개최된다. 동 행사에서는 앤써니 피 디코스타 알라바마대 교수가 ‘새로운 패러다임: 우주경제, 우주산업, 그리고 새로운 우주’이라는 주제로 기조연설을 진행한다. 또한 태국, 말레이시아, 멕시코 등 우주 신흥국에서 참석해 각국의 우주 현황과 계획을 소개하고 한국과의 우주 협력 방안을 논의할 예정이다.', '과기정통부 이종호 장관은 “이번 심포지엄은 우주 분야에서의 한-미 협력체계를 강화하고 미국과의 협력을 통해 우리나라 우주기업의 성장을 도모하기 위한 중대한 계기”라며, “한-미 우주산업 심포지엄을 바탕으로, 향후 설립될 우주항공청과 양국의 국가우주위원회가 협력해 한-미 기업들이 글로벌 우주산업 생태계를 주도해 나갈 수 있도록 최선을 다하겠다”고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
"ETRI, 사업화 유망 기술 먼저 만난다",http://boannews.com/media/view.asp?idx=123451&page=2&kind=2,박미영 기자,2023년 11월 07일 09:29,"['‘이-테크 프리뷰’ 발간, 산업 혁신 도모 위해 기술 사전공개', '[보안뉴스 박미영 기자] 연구개발(R&D) 성과의 확산으로 산업 혁신을 도모하기 위해 연구진이 개발 중인 최신 기술이 대거 공개된다. 한국전자통신연구원(ETRI)은 연구진이 올해 말부터 향후 1~2년 이내에 개발을 완료할 기술에 관한 정보를 담은 ‘이-테크 프리뷰(e-Tech Preview)’를 온·오프라인으로 펴냈다고 밝혔다.', '2023년도 이-테크 프리뷰는 △반도체·디스플레이 △인공지능 △양자 △차세대통신 △첨단 모빌리티 △첨단로봇·제조 등 8개 분야로 나눠 제공한다. 아울러 최근 가장 인기 있는 분야인 ‘인공지능 신경망처리장치(NPU) 기술’과 ‘메타소재 기술’ 등 향후 기술사업화가 유망한 22개의 최신 기술정보가 담겨 있다.', '이-테크 프리뷰에는 해당 기술의 개념뿐만 아니라 기술의 우수성·차별성, 비즈니스 방향성, 응용 분야, 시장 정보 등이 함께 안내돼 있어 기술이전 고객이나 사업화를 추진하고자 하는 고객에게 큰 도움이 될 것으로 보인다. 또한, 기업 고객들에게는 비즈니스 기회를 포착하고 새로운 사업 기획과 연구진과의 협력 계기를 마련하는 데도 매우 유용하게 활용할 수 있다.', '이-테크 프리뷰는 ETRI가 성과확산체계의 본질적인 문화와 구조를 대전환하기 위해 올 상반기에 도입한 ‘이-스탬프(e-STAMP)’의 일환으로 발간됐다. 이-스탬프는 ETRI가 산업 혁신을 주도하는 연구개발과 사업화 성과로 국민의 기대에 부응하기 위해 연구개발-사업화-기업 성장을 하나로 통합한 새로운 성과확산체계이다.', '연구 수행 단계에서부터 성과확산전략을 수립하고 실행함으로써 산업계 눈높이에 맞는 연구 성과의 창출과 산업계 확산을 촉진하고 기업의 상용화를 밀착 지원해 빠른 사업화 성과 창출을 도모할 계획이다.', 'ETRI 신정혁 사업화본부장은 “이번 공개된 연구 성과가 산업계에서 폭넓게 활용되고 기업의 성장을 이끄는 실질적인 사업화 성과가 창출되도록 적극 지원하겠다”고 말했다.', 'ETRI 사업화본부는 국내 최고의 기술사업화전담조직(TLO)으로서 R&D로부터 IP 창출 및 관리 확산, 기술마케팅, 기술이전, 기술창업, 사후 지원에 이르기까지 기술과 시장을 연결하며 통합 지원을 강화하는 데 노력하고 있다.', '‘이-테크 프리뷰’는 ETRI 기술사업화플랫폼에서 볼 수 있다.', '[박미영 기자(', '[email]', ')]']"
"미래 모빌리티 선도 광주시, 군수산업 진출",http://boannews.com/media/view.asp?idx=123452&page=2&kind=2,박미영 기자,2023년 11월 07일 09:26,"['시·육군 군수사령부·광주그린카진흥원 업무협약 체결', '산·학·연·군 전문가 참여 ‘민군협력위원회’ 구성‧운영', '[보안뉴스 박미영 기자] 광주시가 인공지능(AI), 자율주행 등 미래 모빌리티 기술을 앞세워 블루오션인 군수산업에 진격한다. 광주시는 지난 6일 육군 군수사령부, 광주그린카진흥원과 함께 군수산업과 연계한 미래차산업을 육성하고 취약한 지역 군수산업을 지원하는 내용의 ‘미래차산업 육성 등 상호 협력 및 발전을 위한 업무협약’을 체결했다.', '협약에 따라 이들 기관은 △계룡대 자율주행 셔틀 실증 운행 관련 지원 및 정보 교류 △미래 모빌리티 분야 정보 교류 및 군수 지원 협력 △미래차 관련 군수산업 생태계 조성 및 지속 성장을 위한 상호 노력 △광주시 군수산업 육성 및 기업 지원 노력 등에 나선다.', '이들 기관은 원활한 협약 이행을 위해 민군협력위원회를 구성·운영할 계획이다. 위원회에는 지역 내 미래차산업과 관련한 산·학·연 전문가와 군수사령부 전문가들이 대거 참여한다.', '이번 업무협약은 광주시와 육군 군수사령부가 지난 4월부터 진행 중인 ‘계룡대 자율주행셔틀 시범운행사업’ 성공을 위해 상호 신뢰와 협업 필요성이 절실해지면서 추진됐다.', '협약에 앞서 광주시와 군수사령부는 지난 8월 광주 군수산업 생태계 조성을 위한 협력회의를 개최했으며, 9월에는 군수사령부 주관 ‘한·아세안 국제군수포럼’에 광주시가 참가했다. 특히 포럼에는 지역기업인 마루이엔지의 자율주행 셔틀, 코비코의 폭발물방호차량 및 방탄전술차량이 전시돼 관심을 끌었다.', '광주시는 이번 업무협약으로 광주 미래차산업이 군수 분야로 확대될 것으로 기대하고 있다. 국방의 개념이 인공지능(AI), 드론, 무인화, 자율주행 등 새로운 패러다임으로 전환되는 시점이기에 광주의 미래 모빌리티 기술이 ‘K-방산 혁신’과 지역기업의 방산기업 진출에 크게 기여할 것이라는 전망이다. 실제 국방산업은 진입장벽이 높아 개별기업이 홀로 진출하는 데는 어려움이 많다. 이로 인해 광주지역 내 방산기업은 기아가 유일하다.', '군수사령부는 인건비 상승과 출산율 감소에 따른 군수 분야 무인·자동화와 인공지능(AI) 활용 체계 구축이 절실한 상황이어서 미래 모빌리티 선도도시 광주의 첨단 기술이 큰 역할을 할 것으로 내다보고 있다.', '군수사령부는 앞으로 소형·중형·대형 표준군수차량을 개발하고, 발전·정수·취사 등 20개 분야 특수목적차량의 표준모듈을 개발할 계획이다.', '엄용진 육군 군수사령관은 “자동차산업의 메카인 광주와 미래 모빌리티 분야에서 상생 발전을 이뤄갈 수 있어 기쁘다”며, “군수사가 추구하는 사업들이 광주시와 유사한 부분이 많다. 지속적인 교류·협력으로 시너지를 높이고, 앞으로 진취적이고 미래지향적인 성과가 있길 바란다”고 말했다.', '강기정 광주시장은 “오늘은 자율주행 미래차 선도를 위해 처음으로 군과 광주시가 함께하게 된 역사적인 날”이라며, “군과 협약을 맺는 것도 어려운 일인데 자율주행을 함께 시범 실시하고 군수사업에 민이 참여한다는 점에서 의미가 크다. 앞으로도 군과 광주시는 미래차 선도를 위해 더욱 협력을 강화해 나가자”고 말했다.', '[박미영 기자(', '[email]', ')]']"
