title,url,writer,date,content
"이스트소프트-연세대학교 평생스포츠연구실, AI 시니어콘텐츠 고도화 위한 계약 체결",http://boannews.com/media/view.asp?idx=123459&page=2&kind=3,이소미 기자,2023년 11월 07일 09:21,"['AI 휴먼 시니어케어 서비스 공신력 강화 및 브랜드화 추진...전문 연구·실천 경험 시너지 기대', '[보안뉴스 이소미 기자] AI 서비스 전문기업 이스트소프트(대표 정상원)는 연세대학교 평생스포츠연구실과 AI 휴먼 기반의 시니어케어 서비스 강화와 확장을 목적으로 한 산학협력 계약을 체결했다고 7일 밝혔다.', '연세대학교 평생스포츠연구실은 전 세대에 걸쳐 스포츠 및 여가 활동에 대한 사회적·개인적 요인을 연구하고, 이를 토대로 고령화와 세대 갈등으로 발생하는 다양한 사회적 문제 해결을 위한 이론과 실천 프로그램을 제공하는 연구 조직이다. 또한, 노인스포츠지도사연수원과 협업해 매년 6백여 명의 지도사를 배출하는 데도 관여하고 있다.', '해당 연구실을 책임지고 있는 허진무 교수는 평생스포츠를 기반으로 한 시니어케어 전문가다. 미국에서는 시니어 올림픽 게임의 조직위원으로, 텍사스 A&M 및 인디애나 대학에서는 교수로 활동했다. 국내에서는 연세대학교 노인스포츠지도사 연수원 원장, 아시아피클볼연맹 임원으로도 활동 중이며 지속적으로 연구논문을 발표하는 등 학술적 활동도 활발히 진행하고 있다.', '이번 계약 체결식은 서울 서초구에 위치한 이스트소프트 본사에서 이스트소프트 변계풍 본부장, 연세대학교 스포츠응용산업학과 허진무 교수 등 양측 주요 관계자가 참석한 가운데 진행됐다. 계약 체결식에서 양측은 시니어에게 더 나은 삶의 질을 제공하는 것을 목표로 삼고 글로벌 시니어케어 분야에 긍정적인 변화와 혁신을 만들어가기 위한 협력을 적극적으로 이어 나가기로 했다.', '특히, 교육·금융·엔터 등 다양한 산업군에서 사용성을 입증한 이스트소프트 AI 휴먼 기술에 시니어케어에 전문화된 연세대학교 평생스포츠연구실의 연구 실적과 실천 경험이 시너지를 낼 것으로 양측은 기대하고 있다.', '앞으로 이스트소프트는 연세대학교 평생스포츠연구실과 함께 △시니어케어에 특화된 AI 휴먼 생성 △AI 휴먼을 활용한 전문화된 시니어케어 콘텐츠 기획·제작 △AI 휴먼 콘텐츠 시니어케어 현장 공급 및 최적화 작업 △글로벌 시니어케어 분야 AI 휴먼 확대 적용 등을 위한 협업을 진행하게 된다.', '연세대학교 허진무 교수는 “이번 협업은 시니어케어를 위한 기존 연구와 실천 프로그램 개발 영역에 큰 전환점이 될 것”이라며, “앞으로 AI 휴먼을 활용한 새로운 시도를 통해 더 다양한 연구와 효용 높은 프로그램을 제시하고 피클볼(라켓 스포츠)과 같은 평생스포츠 분야에 AI 휴먼을 접목해 나갈 것”이라고 전했다.', '이스트소프트 AI 사업본부 변계풍 본부장은 “연세대학교 평생스포츠연구실과 협업해 AI 휴먼 시니어케어 서비스의 공신력을 강화하고 이와 함께 브랜드화도 추진해 나갈 것”이라며 “AI 기술력을 기반으로 서비스의 실질적인 효과를 창출하는 데 집중하고자 하며 어르신들에게 꼭 필요한 콘텐츠 사업으로서 사회적 가치를 만들어 낼 것”이라고 말했다.', '[이소미 기자(', '[email]', ')]']"
"빛고을국민안전체험관, 이동안전체험차량 활용 소방안전 체험 교육 실시",http://boannews.com/media/view.asp?idx=123453&page=2&kind=2,박미영 기자,2023년 11월 07일 09:20,"['[보안뉴스 박미영 기자] 광주시빛고을국민안전체험관은 지난 4일 ‘광산구 시민안전체험 한마당’ 행사에서 이동안전체험차량을 통한 소방안전 체험 교육을 실시했다.', '이동안전체험교실은 빛고을국민안전체험관 체험 프로그램과 연계해 실시되는 소방안전교육으로, 언제 어디서나 찾아가는 이동안전체험교육을 통해 차별 없는 체험 기회 제공과 안전문화 확산을 위해 운영되고 있다.', '이날 이동안전체험교실에서는 400여명의 어린이와 가족들이 참여해 화재·지진안전 체험과 생활 속 안전사고 예방 및 상황대처 능력 향상 체험을 했다.', '주요 교육 내용으로는 △지진 발생 때 안전하게 대피하는 방법 △화재 발생 때 안전하게 대피하는 방법 △실생활 안전사고 예방수칙 등이다.', '황인 빛고을국민안전체험관장은 “이번 행사를 계기로 시민들의 재난 대처능력 향상에 도움이 되길 바란다”며, “앞으로도 이동안전체험교실을 확대 운영해 안전문화 확산에 앞장서겠다”고 말했다.', '[박미영 기자(', '[email]', ')]']"
"KTL, 김포시와 함께 정보기술 분야 국제표준회의 성공리 개최",http://boannews.com/media/view.asp?idx=123454&page=2&kind=2,박미영 기자,2023년 11월 07일 09:19,"['데이터 서비스 플랫폼 표준화 등 산업 디지털 전환 국제표준화 선도', '[보안뉴스 박미영 기자] 한국산업기술시험원(이하 KTL)은 김포시와 함께 ‘2023년 정보기술(이하 IT) 분야 국제표준(ISO/IEC JTC 1 SC40) 회의’를 성공리에 마무리했다고 밝혔다. 국립전파연구원이 주최하고 산업통상자원부가 후원한 이번 국제표준 회의에는 미국, 캐나다, 프랑스, 중국 등 각국 대표단 40여명이 참가했다.', '최근 인공지능·클라우드 등이 산업 내 녹아들어 데이터 기반의 산업 디지털 전환이 가속화되고 있으며, 데이터의 활용과 위험 최소화를 위해 IT 거버넌스(관리체계) 구축은 선택이 아닌 필수가 됐다. 이에 따라 기업 내 데이터 관리 및 활용, 신뢰성, 보안성 등에 대한 최적의 관리 체계를 정의한 IT 거버넌스 표준 마련 또한 중요해졌다.', '각국 대표단은 총 5일간 IT 거버넌스 및 서비스 관리 분야에 대한 표준 개발 현황을 논의하고, 인공지능·데이터 등과 연계한 미래 방향과 발전 전략을 공동 모색했다. 이번 회의에 대한민국 대표로 참여한 KTL 권종원 산업지능화기술센터장은 2020년 12월에 제안한 ‘클라우드 기반의 디지털 서비스 플랫폼 사용을 위한 거버넌스 구현’ 국제표준의 진행 현황을 발표했다.', '해당 표준은 전통적인 제조 기업이 디지털 전환을 위해 갖춰야 할 디지털 서비스 플랫폼 및 관리 체계에 대한 이해를 돕는 가이드라인으로, 내년 초 기술보고서(Technical Report)로 발간될 예정이다.', '김세종 KTL 원장은 “국제표준이 기술 혁신 촉진·안전 및 품질 확보·국제 무역 증진에 중요한 역할을 하기 때문에, 융·복합 신기술의 시장 우위를 확보하기 위해 국제표준화 선점이 중요하다”며, “KTL은 IT 거버넌스뿐만 아니라 다양한 미래 산업기술 분야의 국제표준화에 앞장서 우리 기업의 경쟁력 제고와 수출 활성화를 지원하고, 나아가 대한민국이 국제적인 표준 강국으로 도약할 수 있도록 맡은 바 소임을 다하겠다”고 말했다.', '김병수 김포시장은 “이번 국제표준 회의는 세계 각국의 표준 전문가들이 모여 디지털 분야의 국제표준과 발전 방향을 논의한 자리로, 스마트 제조 혁신의 중심지인 김포시의 국제적 위상을 더욱 높였다”며, “국제표준회의 유치를 계기로 지역 산업 스마트화 및 경제 발전에 앞장설 뿐만 아니라 애기봉평화생태공원 등 지역 문화유산을 세계적으로 알려 대한민국 대표 경제·문화의 도시로 거듭날 수 있도록 최선의 노력을 다하겠다”고 밝혔다.', '한편, KTL은 산업통상자원부 ‘산업 디지털 전환 적합성 인증 및 실증 기반 구축 사업’ 주관기관으로서 신뢰할 수 있는 인공지능·산업데이터 보급을 통해 지속가능한 산업 디지털 전환 구현에 앞장서고 있다.', '[박미영 기자(', '[email]', ')]']"
"IITP, 차세대 암호기술 중간 성과보고회 개최",http://boannews.com/media/view.asp?idx=123455&page=2&kind=2,박미영 기자,2023년 11월 07일 09:16,"['기존 암호 방식을 대체하고, 데이터 보호·활용할 수 있는 신기술 확보', '[보안뉴스 박미영 기자] 정보통신기획평가원(이하 IITP)은 지난 3일 ‘차세대 암호기술(동형암호) 중간 성과보고회’를 진행했다.', '동형암호란 데이터를 암호화된 상태에서 연산할 수 있는 차세대 암호기술로, 삼성·MS·IBM 등 글로벌 기업들이 인공지능·블록체인·양자 등에 대한 개인정보보호 대책으로 개발 중이다.', '4차 산업혁명 확산 및 국가 디지털 전환을 뒷받침하기 위한 데이터 활용 및 개인정보보호 신 기술개발의 연구 성과를 보고하는 자리다.', '주요 성과로는 데이터를 안전하게 보호하고 폭넓게 활용할 수 있게 하는 △동형암호 △재현 자료 △차등정보 기술 등이 있다.', '최종 연구 결과는 활용성을 검토해 정부·공공기관에 산재된 데이터를 연계·활용하는 통계청 ‘통계데이터 허브 플랫폼’ 구축에 적용될 예정이다.', '[박미영 기자(', '[email]', ')]']"
"NIA, 디지털플랫폼정부 민간 공모 선도 프로젝트 조기 구현에 박차",http://boannews.com/media/view.asp?idx=123456&page=2&kind=2,박미영 기자,2023년 11월 07일 09:13,"['디지털플랫폼정부 조기 구현을 위한 공공·민간의 데이터·서비스 기능 연계·협력', '[보안뉴스 박미영 기자] 과학기술정보통신부(이하 과기정통부)와 한국지능정보사회진흥원(이하 NIA)은 지난 3일 민간 혁신 기업 등과 함께 ‘디지털플랫폼정부 민간 공모 국민 체감 선도 프로젝트’의 성공적 추진을 위한 공유·협력의 장을 마련했다.', '국민 체감 선도 프로젝트는 ‘디지털플랫폼정부 실현계획’상의 ‘국민드림(Dream) 프로젝트’와 연계해, 단기간 내에 디지털플랫폼정부 서비스의 효과를 국민과 기업이 직접 체감할 수 있도록 추진하고 있는 사업이다.', '2023년 국민 체감 선도 프로젝트는 민간 공모로 추진되는 3개 과제와 조달 발주로 추진되는 3개 과제 등 총 6개 과제 76억 규모로 추진되며, 금번에는 민간 공모 3개 과제의 이행 현황과 성과를 점검하는 기회를 가졌다.', '청년정책 맞춤형 플랫폼 과제는 청년스타트업인 웰로 주관으로 중앙부처·지자체·공공기관 등에 산재돼 있는 청년 지원 정책 정보를 민간 금융 플랫폼과 연계하며, 이를 통해 청년이면 누구나 청년정책을 한곳에서 통합 검색하고 맞춤형 추천도 받을 수 있는 서비스로 구현될 예정이다.', '[박미영 기자(', '[email]', ')]']"
"새로운 디지털 질서, 정보통신기술 표준과 지식재산으로 수립한다",http://boannews.com/media/view.asp?idx=123458&page=2&kind=2,박미영 기자,2023년 11월 07일 09:09,"['특허청·과기정통부, ‘세계 정보통신기술(ICT) 표준 학술회의 2023’ 개최', '[보안뉴스 박미영 기자] 특허청은 과학기술정보통신부(이하 과기정통부)와 공동으로 지난 6일부터 8일까지 엘타워(서울 서초구)에서 ‘세계 정보통신기술(ICT) 표준 학술회의(GISC) 2023’을 개최한다고 밝혔다.', '올해로 7회째를 맞은 이번 행사는 세계 디지털 신질서 확립을 주도하기 위한 필수 요건인 정보통신기술(ICT) 표준과 특허의 역할을 강화하기 위해 대내적으로 정보통신기술(ICT) 특허 관련 행사(ICT 특허경영대상 및 ICT 표준특허 학술회의)와 통합하고 대외적으로는 국제표준화회의 및 국제 공동 연수와 연계 개최함으로써 국제 행사로서의 위상을 강화한다는 계획이다.', '지난 6일 개최된 개막식에서는 프랑수아 코울리어(ISO/IEC JTC1 SC 41 의장)와 세이조 오노에(ITU 표준화 총국장)가 각각 가상모형(디지털트윈)·사물인터넷(IoT) 및 인공지능(AI) 기술에 대한 표준화 전망을 주제로 기조 강연을 했고, 이어서 △정보통신기술(ICT) 표준화 유공자 과학기술정보통신부 장관 표창 △특허경영·지원 공적 표창 △표준특허 창출 공적 표창 등의 시상식이 개최됐다.', '3일간의 행사 기간에는 크게 6개의 프로그램인 △정보통신기술(ICT) 특허경영대상 수상기업 성과 발표회 △정보통신기술(ICT) 표준참여잇기(챌린지) 발표회 △국가전략기술 표준 △정보통신기술(ICT) 표준특허 발표회 △정보통신기술(ICT) 표준 인사이트 국제 공동 연수 △국내 표준화 전문가 발표회가 열리며, 동시에 국내에서 유치한 국제회의도 함께 개최된다.', '첫날에는 ‘정보통신기술(ICT) 표준참여잇기(챌린지) 공모전 발표회’에서 정보통신기술(ICT) 표준의 역할과 중요성에 대한 대국민 인식 제고를 위해 생활 속 표준활용사례 및 표준 아이디어 공모전 수상작을 발표했고, ‘정보통신기술(ICT) 특허경영대상 수상기업 성과 발표회’에서는 정보통신기술(ICT) 융합 시대의 지식재산(IP) 전략 및 특허경영의 미래 가치 제고에 기여한 특허경영 우수 성과 발표를 진행한다.', '1~2일차에 걸쳐 진행된 ‘국가전략기술 표준발표회’에서는 우리나라가 제시한 디지털 권리장전의 기본원칙에 입각해 양자·인공지능(AI)·이동수단(모빌리티)·확장가상세계(메타버스)·사이버보안·차세대 통신 등 디지털 전환의 6가지 핵심 기술에 대해 부문별로 정부 정책 및 국가 연구개발(R&D) 추진 방향 소개·표준화 전략·국내외 표준화 동향·신흥 기술 등을 발표했다.', '또 2일차 ‘정보통신기술(ICT) 표준특허 발표회’에서는 백만기 국가지식재산위원회 위원장의 기조강연을 시작으로 표준특허 관련 쟁점·정책 및 동향·표준특허 관점의 유망 기술 등을 알아봤다.', '마지막 3일차는 정보통신기술(ICT) 표준 인사이트 국제 공동 연수 2개 행사와 함께 국내 표준 전문가 발표회 및 정보통신기술(ICT) 표준 연구개발(R&D) 우수 성과 발표회가 개최될 예정이다.', '‘Exploring 3GPP Standardization’ 국제공동 연수에서는 한국정보통신기술협회(TTA) 이동통신 표준화위원회 김대균 의장(삼성전자) 주재로 3GPP의 무선접속망(RAN, Radio Access Network)·서비스&시스템(SA, Service & System Aspects) 및 코어망 & 단말(CT, Core Network & Terminals) 등 핵심 그룹 의장들이 연사로 참여해 5G-Advanced에 대한 표준화 현황 및 전망을 발표하고, ‘ISO/IEC’s IoT and Digital Twin Standardization’ 국제공동 연수에서는 개막식 기조 강연자인 프랑수아 코울리어 의장이 직접 연사로 나서 ISO/IEC의 표준화 전략을 소개한다.', '또한 국내 표준 전문가들이 한자리에 모여 양자기술, 확장가상세계(메타버스), 언어지능 등 미래 핵심 기술에 대한 전략적 대응을 위한 ‘정보통신기술(ICT) 표준 전문가 발표회’와 함께 국가 연구개발(R&D) 사업을 통한 5G 특화망, 차세대통신, 양자암호통신 등 정보통신기술(ICT) 기술에 대한 표준 및 표준특허 개발 성과를 공유하는 자리가 마련된다.', '과기정통부 강도현 정보통신정책실장은 “디지털 심화 시대를 맞아 국제사회가 새로운 디지털 질서를 확립하기 위해서는 정보통신기술(ICT) 표준과 특허의 세계 연대·협력이 중요하다”며, “‘세계 정보통신기술(ICT) 표준 학술회의 2023’을 통해 국내외 전문가들이 한자리에 모여 디지털 공동 번영 사회 구현을 위한 디지털 혁신 기술의 표준과 특허 현주소를 확인하고 디지털 신질서가 여는 미래를 그려 보는 기회가 되기를 바란다”고 말했다.', '특허청 목성호 산업재산정책국장은 “초연결시대에 접어들면서 정보통신기술(ICT) 표준특허의 영향력이 업종을 넘나들며 확장되고 있다”며, “특허청은 과기정통부와 협력해 정보통신기술(ICT) 지식재산 경쟁력 강화에 박차를 가하겠다”고 밝혔다.', '[박미영 기자(', '[email]', ')]']"
